cb24fedc3a	43199	নগর জীবনের কোলাহল থেকে
cb2527a58c	256f5	আগামীকাল বুধবার এটি
cb25c9c575	cfc65	সতর্কও করেছেন
cb25fe66ae	16877	যদি কোনো বন্ধু-বান্ধব
cb2613c5d6	e2c11	গ্রেপ্তারের নির্দেশ দেন হাইকোর্ট
cb269fb1c7	2695f	অনেকেরই ক্যান্সার রয়েছে
cb26ac6fc1	c958a	ওয়াসফিয়া নাজরীন
cb26ae8091	c3cca	চালাতে পারে
cb26cdbbed	509f6	ফজলুল করিম
cb27e59703	ba2f6	সংগঠনের কেন্দ্রীয়
cb2856b4b4	b52ab	আগাগোড়া এটি একটি মিথ্যে অভিযোগ
cb2866fb9a	e9589	বিস্ফোরণ ঘটায়
cb28986f29	194f5	বাংলাদেশে আন্তর্জাতিক অপরাধ আদালতের
cb2928b1e9	dec2d	না হবেই বা কেন
cb29ddcb05	f2097	ফলে কিশমিশ ফুলে উঠে
cb2a23d2c1	0d9f1	তাকে উদ্ধার করা হয়
cb2a40d886	f658d	তাই তাদের
cb2b2d15b6	5cb47	সন্ধ্যায় ৬টায়
cb2b3cba0b	a8710	প্রবৃদ্ধিকে আরো জোরদার করতে হলে অবকাঠামো খাতে বিনিয়োগ অবশ্যই আরো বাড়াতে হবে।
cb2b4389f1	43199	রিক্সার চলাচল
cb2ca1b2a0	dba43	কোনো মুসলমান সম্পর্কে
cb2d9a4e4c	3f875	সাজঘরে ফেরেন ঘরের ছেলে
cb2e5230e4	7351e	ছোটগল্প এমনকি কবিতা নিয়েও
cb2ef3dc11	8edea	নতুন এই খসড়াটি
cb2f0b8da5	5dec6	সাফল্যের সঙ্গে হেঁটে চলেছেন
cb2f181952	d41be	ডিফেন্ডার স্টিভেন হুইটেকার ফাউল করলে
cb2f3897af	49543	তত দিনে হয়তো
cb2f8a3013	4e900	অনেকটা পোশাকি
cb2f90427f	8632b	পুড়ে যায়
cb306cce55	b8fe1	বন্দুকের গুলি
cb30c02e17	5dd61	রাধা আজ আনন্দ নিরানন্দের দ্বন্দ্বে
cb30d11cb8	491a5	কুঠুরিতে ঢুকলাম
cb30ed551c	b4ea7	হাসলে ঠোঁট থেকে
cb3114624d	21e54	কোন বদমাশের পাল্লায় পড়েছিস
cb31f5e59a	a274b	তিরিশোত্তর আধুনিক কবিতার ধারায়
cb32083f25	33814	প্রধান আন্তর্জাতিক বিমানবন্দরটি অবস্থিত
cb324a142c	0edef	এই বিবাহের জন্য দ্বেষবিশিষ্ট হইয়া
cb32525ad5	16cfb	অবশেষে তাদের বিয়ে হয়
cb3282725f	cb627	শেষ করে মনে হলো
cb33345a37	3c897	উহাতে অতি উন্নত ভাব সকল
cb33933616	24aed	ইউক্রেনে রুশ ভাষীদের রক্ষায় সেখানে সেনা মোতায়েনে কথা বলছে রাশিয়া।
cb33a6f4fe	59c73	আকাম্বা বা ওয়াকাম্বাদের
cb33d365d8	21e54	শিরোপা নিজেদের ঘরে নিয়েছে শ্রীলঙ্কা
cb33e699a9	3f875	কর্মনির্দেশ, অনুশয়নির্দেশ
cb34e72412	06ea3	করেই গড়ে উঠেছে
cb351ae407	f9dfb	সামনে গিয়ে পড়লাম
cb3546282f	2ac82	এসব সমাবেশে বেশ কয়েকটি স্থানে
cb35871d8c	75936	২টি জেটস্ট্রিম এয়ারক্রাফট
cb358cf30c	2ecf8	এই কষ্ট ভোগের ফলে
cb3593af81	db735	কোথাও ঝলকে উঠলে
cb3681f063	9065c	নির্ধারণ করা সম্ভব হবে
cb37801514	7297e	পক্ষান্তরে ভারতের বিচ্ছিন্নতাবাদীরা
cb37ac25bd	0bace	বাকি সব জমির ওপর
cb37c60e8f	16e96	ঘরে এক জালা বই জল নেই
cb380a8799	aabe7	লেনিন যখন মারা গেলেন
cb38c8ef99	6fb36	সেটা নির্বাচনী ফল নির্ধারণে
cb38ca99e1	4f450	টেলিস্কোপের সাহায্যে
cb393eeed9	baa02	তাদের আছে
cb394ec57f	61820	চিলি চিকেন
cb39679178	11915	তা দুরূহপাঠ্য
cb39699f10	12702	বিষয়টি পুলিশকে
cb398af4a2	0bace	অস্ত্রের মুখে জিম্মি করে
cb3a0f73fc	bbb22	গ্রামে প্রবেশ করিবার পূর্বে
cb3aa2bf62	5639c	সম্ভাবনা যাচাইয়ের কাজ সম্পন্ন হয়েছে
cb3b3ea4e5	ff970	আলো, পানি, রাসায়নিক পদার্থ
cb3bae41c0	a916a	বাংলাদেশ এর জন্য একটি
cb3bc871a2	d5f7b	তবে গত দুবছর হল
cb3c52c81b	8406e	দিলীপ কুমারের মতো
cb3c5dd93b	49d63	আর অস্ট্রেলিয়ায় হয়েছে খরা
cb3c7b5813	92bd8	সবচেয়ে উজ্জ্বল ধূমকেতু
cb3cbc8918	e9759	এটি একটি মারাত্মক অপরাধ
cb3ccd9597	b8bf0	জঙ্গীবাদ
cb3d11d74b	3faff	ভোট হবে এবার
cb3d2cbf95	9282d	৭ ফেব্রুয়ারি পর্যন্ত
cb3df9fb54	58998	এই উদ্দেশ্যে
cb3e2d5780	13b6a	৪ ফেব্রুয়ারি পুনরায় ছাত্র ধর্মঘট
cb3e34a71a	49d63	ভোটার উপস্থিতি
cb3e5c76fb	0f047	বাঁচার আশা ছেড়ে দিয়ে
cb3e8c9ea7	9b864	বরেণ্য ব্যক্তিত্বদের সঙ্গে
cb3f4a15c9	287bd	পশ্চিমবঙ্গে ১৯৫৩ সালে
cb3f7e28db	d3e06	দায়িত্বনেয়ার প্রস্তুতি রয়েছে
cb3fd2af38	0c39f	পদ্মা সেতু
cb3fdcf264	767ff	বিশেষভাবে মুক্তিযোদ্ধাদের বিরুদ্ধে
cb3fe1f2ec	93bf3	লিচু, সরিষা, কালোজিরার মধু
cb40680462	7ec1c	প্রথম বিভাগে
cb42339650	43fc0	গত ২৪ ঘন্টায়
cb425ab079	f1240	ভ্রমণকালীন থাকা, খাবার
cb426f0ad4	29d44	জোর করে গর্ভপাতের মাধ্যমে
cb4316fded	1a4a9	ভালো করে পরিষ্কার করা হয়
cb43301a7d	acb88	রিংকুর প্রথম একক অ্যালবাম
cb433d5050	9b864	নূতন খবর
cb43483a44	086dd	তাওহিদা ইসলাম
cb4359d2ad	dafb6	যানবাহন ও যাত্রী নিয়ে
cb437b3880	e31e7	দানি আলভেস, পেছনে নেইমার
cb43ab1160	ff1eb	ওপেনার জেসি রাইডারকে
cb44eaebcd	9092b	ইহার মধ্যে কোন্ গ্রন্থ অপ্রশংসনীয়
cb4542c438	54e68	শক্ত করে বাঁধা হলো
cb45edc3d8	f280a	রাত
cb462e87f8	f83df	এখুনি শুরু হতে যাচ্ছে
cb465e44ba	c41d8	ইরানের পারমাণবিক কর্মসূচিকে কেন্দ্র করে পশ্চিমা বিশ্ব ইরানের ওপর কঠোর নিষেধাজ্ঞা আরোপ করেছে।
cb47bd5e3d	75f18	কার্যত মাঠে নামেনি
cb47e55558	0696e	পণ্যবাহী কয়েকশ ট্রাক
cb47fd5185	509f6	ও-পারে না যায়
cb481b5464	92bb2	বাজেটের এই কৃষি প্রসঙ্গে
cb481ca562	8ba2b	ম্যাচেই দলের এমন জয়ের পর
cb4885c8bc	43b04	প্রথম খন্ড প্রকাশের পর
cb48e58ac3	7898e	মিছিলের চেষ্টা হয়
cb496d24ae	cc18a	তা বন্ধ করার জন্য
cb498ae887	eb179	প্রতিনিধিদলের নেতৃত্ব দেওয়ার কথা ছিল
cb49acb4be	ff1c3	টিপু সুলতানের ফরমায়েশ মোতাবেকই
cb49c2aa5a	92bb2	একজন কমিশনার
cb49f959ab	a46e2	খোলার নির্দেশনা দিয়েছে
cb4a259d34	0606d	আজ পর্যন্ত অর্থ বিনিয়োগের
cb4a8a3a21	3bea8	১ টাকা বেড়ে ১৬ টাকায়
cb4ab93fbc	43b04	মাস কয়েকের মধ্যেই
cb4abcdc1b	18a52	এক শত বৎসর আগের ঘটনা
cb4b2e2e63	5a61c	সম্প্রতি শ্রুতি রেকর্ডিং স্টুডিওতে
cb4b5c27c9	c463d	নির্বাচন বিষয়ে
cb4bc3160b	2909b	প্রতিদিন পার পেয়ে যাচ্ছে
cb4ceebb82	c9c19	তিনি খুবই খুশি
cb4cf323ac	baa02	এর উচ্চ শক্তি
cb4cf7c2ad	bfac7	কলকাতা শহরে
cb4d055f0a	e8dde	যা কিউট
cb4d1329b9	f6e55	সংগীত চর্চায়
cb4d3fc017	195f7	"কিছুদিন আগে
cb4d560319	ff970	তখন সরকারের
cb4dcaa1cd	d0c70	মুখ্য হয়ে উঠল ভূত-প্রেত!
cb4e078ba4	e31e7	তাদের সময় বিভিন্ন জায়গায়
cb4e3e1e74	4bd2c	এই মধুবনই মথুরা
cb4e887040	66b3c	ভূত নাচে
cb4ef1cb68	01e91	সেগুলো শরীরে
cb4f36798c	d2d71	ভাসিয়ে নিয়ে গেল
cb4f80cbe7	089ef	এর আগে পুলিশ
cb4fa927d3	5d80e	আর তার ফলে
cb50039698	6aac8	পারিবারিক বাধাও আছে
cb50132a5e	3fae0	ইতালির নেপলস থেকে
cb503b2be5	2ecf8	প্রকাশ করলে তার সীমান্তে
cb50c0c112	e3f89	টেলিভিশন সাংবাদিক ফোরাম হল রুমে
cb511856eb	590d0	তবে সেই তথ্য
cb51303ea1	09f0d	বিষাদ সিন্ধু
cb51590de5	ad69a	প্রসঙ্গে বাংলাদেশ জুট এক্সপোর্টার্স অ্যাসোসিয়েশনের
cb5173e309	5d12f	ইস্কাটন ও গুলশানে চঞ্চলসহ
cb51e8fe2c	b8ed8	প্রস্তুত করা হয়েছে
cb51f118b1	cf82a	বক্সের ভেতর
cb5272336d	b9a81	ইউরোপের কয়েকজন গবেষক জানিয়েছেন
cb5284851b	bcaa8	সেও সোজামুখে যায়নি
cb52bc7291	49d63	হয়ে যাবে চার
cb536760e2	9c8dd	বিপুল সামরিক নৌযানের
cb53862fec	5d80e	কঠিন হয়ে পড়ে
cb53fdb4a8	d9817	ক্যাবল কানেকশনের কল্যাণে এই কার্টুনটি বাংলাদেশেও শিশুদের মধ্যে খুবই জনপ্রিয়।
cb546f764f	bbb22	এমনকি দলে রদবদলের
cb54717460	ee994	পলিটিকস করতে চায়
cb54944deb	80539	গ্রাহকদের উন্নত সেবা দিতে
cb549c306c	491a5	নিবন্ধন কর্তৃপক্ষসহ বিভিন্ন সংস্থার
cb556d3145	6d129	ফিলাটেলিক ব্যুরো ও কাউন্টার
cb55c80730	a43b5	মানবতাবিরোধী অপরাধের তদন্ত
cb55d1f504	7b103	শিশুর বয়স
cb562a83e4	80be1	১৯৩৭ সালে জন্ম
cb569cc03d	0895a	শহরতলী এলাকা
cb56e6fd31	b618b	ষষ্ঠ ওভারের প্রথম বলে
cb5762ea9a	b8bba	প্রতিশ্রুতি মিলেছে বহুবার
cb57b4673b	ce180	বাংলাদেশ ইসলামী ছাত্রশিবির
cb58581988	e6e48	নিষিদ্ধ করার প্রস্তাব
cb586b232f	a0277	ট্রাইব্যুনাল এখন
cb5878e20e	f143a	পরিণত হন তিনি
cb58e6d87c	80e98	এর মধ্যে চারটি মহাসড়কের মধ্যে
cb5912e3ad	7b60a	ভদ্রখালী হাইস্কুল মাঠে
cb592da9d3	28bb3	জার্মানির অ্যাঞ্জেলিক কারবারের
cb59532cc2	aa820	মুহূর্তে আমাদের গ্রন্থের গভীরে
cb596976ad	c958a	দেখানো হবে ১৭৪টি
cb597470f9	49543	সম্পন্ন হয়
cb597f7e4c	6da0a	তারা সঙ্গ দিচ্ছে
cb598ab58d	3ccf1	বন্ধুদের নিয়ে
cb59a8faed	bf530	যে জাদুতে
cb5a376212	2c9c5	ভারত সরকারের অনুরোধে
cb5a62cb11	65e30	ফিরে আসেন
cb5ae7d198	25117	এ হত্যাকাণ্ড ঘটেছে
cb5b2b35da	2840e	গুদামে সরবরাহ করবে
cb5b3e7beb	7b900	মিলাদ পড়াইতে পারে
cb5b4482e2	83c53	এরপর থেকে প্রতি বছরই
cb5bb73fcd	a1201	আমরা বাজে ব্যাটিং করেছি
cb5bf3fd68	7f71c	তবে সেই শাড়ি
cb5bfd3f7c	554fe	রুই ডিম পেড়েছে
cb5c02dd30	60f77	অক্ষোভ্য বুদ্ধের
cb5c035097	5e80b	নৌপথে ট্রানজিট সুবিধা চাইছে
cb5c5aeec9	ee4ad	৩৬ ঘন্টার হরতালের আগে
cb5c986f6b	75626	সুন্দরবনে প্রবেশ মূল্য, নিরাপত্তা কর্মী
cb5c9ec73d	29bab	ভালুকা ডট কম
cb5ce4a244	1b359	অয়লার ইঁট
cb5d0e9ee7	4dd57	সেসব জীবাণু থেকেই যায়
cb5d7e5d21	b8ed8	ডাঃ জাকির নায়েক
cb5e26cbbb	420df	পাঁচ হাজার লাইসেন্স দিয়েছিল
cb5e33379d	e2ff7	রোনালদোর হেয়ার
cb5e84fc6a	6b437	তো হবে না
cb5f152af9	ba2f6	সরকার যানজট নিরসনে
cb5f92e2fa	80518	৮৯ দশমিক ১৮ শতাংশ ছাত্র
cb5fa9a9de	c9c19	ঢেকে রাখতে হয়
cb5fb49aea	5dd61	আইন আইনের পথেই চলবে
cb60204351	3c897	সিলেট বিকেএসপিতে
cb60335dcb	3d17c	সরকার দ্রুত
cb60447b6a	f280a	অতি সাধারণ একটি জিনিসকেও
cb605c6bdd	e9759	ভোটগ্রহণের দিন নির্ধারিত ছিল
cb606f6a1c	f1240	ফুলে ভরা জীবন
cb609a4bf8	7f2ef	উৎখাতের পর
cb6154c9d4	46da4	তাঁরা বাংলা ভাষায়
cb624daea5	7e1d5	সাকিব আল হাসানের পর
cb626afc5c	eaa7a	ও আমাকে তার
cb62ee3913	6e6fa	ছেলেটি তার খালার বাসায়ও নেই
cb62fce5a4	06736	আজাদী বাজার থেকে
cb63314f44	7a227	অপরাজিত ছিলেন তিনি
cb634bed04	86b1b	মহাভারতে তাহারা অনার্য
cb6398b394	10a9f	একই সাথে সংযত আচরণ
cb640516ca	49d63	দক্ষ অভিনয়গুণে সহজেই
cb64efea1b	b8fe1	অভাবে স্বভাব নষ্ট হয়
cb653ac684	d3e06	ঠিকই চিনতে পারছে
cb655b2063	f2097	সুবিধা করতে পারেনি
cb655cfee9	c6848	এছাড়া রেকটিফাইড স্পিরিটের সাথে
cb65c8c23c	554fe	আমার পকেটেও
cb65ed7600	b9b98	খিলগাঁও ফ্লাইওভারের
cb65fc3a4a	b8ed8	তিনি বোকার মত তাকিয়ে রইলেন
cb663850c6	745b7	এভারেস্ট বিজয়ী
cb667078f8	e7230	আমি বিশ্বের অনেক দেশ থেকে সম্মান পেয়েছি, কিন্তু নিজ দেশের সরকার আমাকে কোনো সম্মান দিল না।
cb667dcaa3	cf82a	সেই অবস্থায়
cb66969970	1c618	এসএসসি পরীক্ষার রেজাল্ট আহা কি আনন্দ।
cb66b19621	80539	বাংলাদেশে উত্তরাধিকারের রাজনীতির
cb671b2f6e	b9a81	রোববার এই ক্রাইমিয়াতে
cb6741023b	8143b	আর অচেনা এই ডাকটি
cb675f0570	ff1eb	বানানো হবে
cb678ff8c4	39293	নিদারুন অভিজ্ঞতা তুলে ধরেন হোসেন
cb683ba8ac	3fb17	তিনটে লম্বা লাফ দিয়ে
cb687e8720	f2097	রূপার কাঠিও তুলিয়া লইলেন্
cb69304ba7	adf01	ব্ল্যাংক ভার্স তথা
cb6938ae32	7c272	প্রাচীন ভাবধারার
cb69d20093	83c53	জওয়ানরা ছুটে গিয়ে
cb6a4e8dcc	6da0a	সুগন্ধি প্রদায়ক উদ্ভিদ
cb6ae79acc	66dcd	আইসিসির টি-টোয়েন্টির র‌্যাঙ্কিংয়ে
cb6aebbd68	0f047	মোস্ট সুররিয়েল পোয়েটিক বর্ণনা
cb6b2ecfb3	256f5	কেবল, সেই অসাধারণ মনুষ্য
cb6bb9b433	ad050	আখ হল বাঁশএ
cb6bda5f72	f1ff2	হস্তান্তর করবে
cb6c25d051	7e1d5	শুধু প্লটের চিন্তা
cb6c3089c4	a8710	বেড়ে যাওয়ায়
cb6c313e23	95907	নিয়ে আমরা যখন আলোচনা তুলবো
cb6c314166	ea8fa	মৌলিক বিষয়
cb6c4630bf	16cfb	আমার খাদ্যে ছিল
cb6c9a9dc9	b618b	রাস্তায় নামাচ্ছেন না
cb6cda508c	8632b	একজন পেসার নিয়ে খেললেও
cb6d2dbbe9	9282d	তারা হুমকি দিয়েছে
cb6d651456	f2097	বড়ুচণ্ডীদাসের ভণিতায়
cb6d86bab4	2ad74	বাবার মুখ থেকে
cb6db679b7	d1a48	এ আশ্বাস পাওয়া যায়
cb6df7f321	82926	নিহত হওয়ার বিষয়টি
cb6e1e23b7	09b32	আদালতে বাদিপক্ষে শুনানি করেন
cb6e27eedd	2f547	কয়েকজনকে নিয়ে
cb6e87cf43	f2b7d	সামাজিক ডিমান্ড আছে কিনা
cb6ecdbd57	b9b98	আজ সকালে
cb6ed8593e	7a227	পিতা-পুত্র একই সঙ্গে
cb6ee9462b	bdd05	ঠিক করে ফেলেছিল
cb7055a4b6	a699c	দৈনিক রাশিফল
cb706924d7	e50f1	লোকে লোকারণ্য হয়ে যাবে
cb70921e3f	ea5be	তাদের বৈধ কাগজ দেখানোর জন্য
cb70b6e589	cc18a	বাজার থেকে দেদার টাকা
cb70fbd792	79b06	ভুগতে হবে
cb7101b549	f6e55	কেন্দ্রীয় ব্যাংক
cb71473bdc	9065c	রান্না খাদ্য ও পুষ্টি
cb7249fda5	0696e	এই জমানার মেয়েদের চেয়ে
cb72cb1344	acb88	অন্য কোনও মাবুদ নাই
cb7304ea97	bfac7	রাহুলের সঙ্গে তার মনে মেলে
cb73379218	351dd	বাঙালির দাপটের যুগ
cb73527847	7297e	বসন খসিছে
cb73565fa3	c3cca	এটি তার ১৭তম
cb7490934d	2bc73	দেশের শিল্পকলার জগৎকে
cb74a970cd	4ea73	আকারের হয়
cb74ae4d42	c41d8	নিবন্ধন হয়েছে
cb74c90dd8	ea8fa	এ ডাকাতির ঘটনা ঘটে
cb74dd1f12	239f7	ঢোল নিয়ে
cb77007aab	2396d	কর্মসূচি ঘোষণা করা হয়
cb778c97bb	f143a	ছবি দেখলে
cb77bf106f	903fa	বাংলাদেশের কর্মকর্তারা
cb77e77b3e	0633a	পঞ্চম দফা উপজেলা নির্বাচন
cb77efae88	4237e	প্রায় বছর খানেকের
cb7905b3d8	32c77	একটা প্যাকেজের আওতায়
cb79f77302	9282d	বাস্তব ঘটনা
cb7a6c26a6	932bb	বাংলা ব্যাকরণ
cb7a83bfd2	efc0d	জামানত বাড়াতে হবে
cb7b39a782	a916a	একটি মোটর সাইকেলে
cb7b6428d8	08458	একাধিক ক্যারেক্টার তথা
cb7b7b5a13	f658d	৪শ থেকে ৮শ টাকায়
cb7ba34009	195f7	ইউক্রেইন সীমান্ত এলাকায়
cb7bf82db8	18460	উত্তর কোরিয়া পরমাণু কর্মসূচির বিষয়টি যুক্তরাষ্ট্রসহ মিত্র দেশগুলোর জন্য ক্রমশ হুমকি হয়ে দাঁড়াচ্ছে।
cb7c046f2f	68549	ও বরিশাল সিটি কর্পোরেশনের নির্বাচনে
cb7c45d32f	e6e48	সময়োপযোগী কাজ
cb7c58e7ed	7e191	ইমেইল মার্কেটিং
cb7d5c4fec	c7a89	অবসর নেন
cb7d727ffd	14d25	এতে সভাপতি নিয়োগসহ
cb7dc440a5	3c897	অনুষ্ঠানে প্রতি পর্বে
cb7e17c514	4237e	ইতালি বিশ্বকাপের কথাও
cb7e2f39cb	6da0a	বড় কর্তা
cb7f26368e	f280a	না গরুর বাছুর আনতে
cb7f350b3d	93bf3	তারপর পুটলিটি হাতে করিয়া
cb7f409cd9	cb842	তাকে দেবী চৌধুরাণীতে
cb7faf2612	60f77	শান্তি চুক্তি বাস্তবায়নের চেষ্টায়
cb808dc243	616ec	সারা দেশের উপর হামলা চলেছে
