ae2d7d3337	0d8c1	ব্যবস্থা করা হবে
ae2dbe0d6b	37d7e	বিভিন্ন দেশের মার্কিন দূতাবাসের
ae2ddbee6f	6aac8	সরকারের উদার সহায়তা পেয়েছে
ae2e01df80	aab0f	এমরানুল ইসলাম জানান
ae2e35d2aa	9d46f	জয়লাভ করে যারা
ae2e51e1fa	554fe	জাতীয় নিরাপত্তা
ae2e6552dc	4bd2c	অনুগুল, ভারতের
ae2e7e4296	10a9f	পঞ্চাশের দশক থেকে শুরু করে
ae2e8b3a7d	3fb17	কাউন্ট প্যারিসের সাথে
ae2ea65248	bdd05	অভাবে স্বভাব নষ্ট হয়
ae2eb0555c	2695f	চীন থেকে ইউরোপে নিয়ে আসেন
ae2ec1f41f	c9c19	এখন পীরবাড়ির মাদ্রাসায়
ae2f19b5a6	d41be	যশোর রোডের
ae2f5c2305	05901	জ্যাক দ্য অ্যালিগেটর নিয়ে
ae2faa04c0	fda1a	একদল যাযাবর পশুপালক
ae2ffde42e	49d63	পুলিশ রাতেই ওই বাড়িতে
ae3024987d	ee4ad	কতদূর গিয়া
ae3061098b	dfefa	নিউজিল্যান্ডের মোট রপ্তানিতে দুগ্ধজাত পণ্যের অবদান এক-চর্তুথাংশ।
ae3096c725	7d3e1	শুনে রাজা ক্ষিপ্ত হয়ে
ae30abb97a	a06a1	রিগান নদীতে তলিয়ে যায়
ae31165328	f0f95	পার্ক ৩টিতে
ae3119d901	91dff	সব খাঁড়া ঢাল নিয়ে
ae313d62a5	12702	বাংলাদেশ দলের
ae323daa53	e2f12	জামশেদ টাটা প্রতিষ্ঠিত করেন
ae324b9b21	bd576	চুক্কা খাইলে
ae329f7e46	88654	এ ভেজাল বেশি দেয়া হয়
ae32e3c518	442b7	পচনশীল খাদ্যদ্রব্য
ae33c7f852	60b9d	তুলে ধরা হয়েছে এই কক্ষে
ae33c88e03	1652d	ও গলা পরিষ্কার
ae33cfe9c7	4164f	সীম আর সীম
ae33e9cb23	e2f12	সে কথা অজানা নেই তার
ae34796f31	430b2	বড়াইগ্রাম থানার ওসি
ae34a1305e	42898	অজান্তে ছবির
ae34ac59a8	870e3	এখন ভবিষ্যত নিয়ে দুশ্চিন্তা
ae34d33824	e50f1	বিডিনিউজ টোয়েন্টিফোর ডটকমকে তিনি বলেন
ae34d3b9e5	9d46f	সম্প্রতি সোনা চোরাচালানের হার কিছুটা বেড়েছে এবং সেই সাথে এদের ধরার তৎপরতাও আগের তুলনায় বেড়েছে।
ae3501448d	32b3e	ইঁহাদের জবাবদিহি করিতে হইবে
ae352f8123	e3d8b	একজন অধ্যাপক
ae355db213	c8f7f	রাত দেড়টার দিকে
ae35d69261	ced74	এবং ৫০টি ক্রিস্টালের ঝাড়বাতি
ae366b5b36	16877	মসজিদটির উদ্বোধন করা হয়
ae36896cbb	e00db	এতদিন কিছুটা
ae36a2e46f	d9b11	মোট পাঁচজনকে আসামি করা হয়
ae36c0bb2e	10a9f	এই মানুষটি পরবর্তী সময়ে
ae376f8c1e	323f1	হ্যাট্রিক বলটি খেলতে গিয়ে
ae37a2dd2f	cf82a	বিচক্ষণ জনের
ae37dc0035	a43b5	পদ্মা নদীর তীরে
ae39b6ac31	c958a	শিল্প,গ্রামবাংলা বহুকাল
ae3a0dcb22	60f77	কম সুদে ঋণ বিতরণের জন্য
ae3a315047	29089	তাদের অভিভাবকদের
ae3adae151	e89bb	তাঁদের কোনো খোঁজখবর রাখে না
ae3b0e6ade	fd880	ছবিটির চিত্রনাট্য করেছেন
ae3b1fb6a1	7df87	সেই খেলোয়াড়দের কেউ কেউ
ae3b51863b	93d3b	রাশিয়ার সামরিক বাজেট
ae3b7b2955	7e1d5	সংস্কৃতি ও বিনোদনের সাথে সম্পৃক্ত
ae3c1afb30	13b70	কৃষ্ণবিহারী সেন
ae3c3539f1	dfefa	বর্তমানে, ২০১০ সালে
ae3c4c7c24	7a227	নাকি পাথর ছুঁড়ে
ae3c591cae	28bb3	এলাকাবাসী সড়ক অবরোধ করে
ae3c700ec6	f1ff2	সম্পাদনা/সংশোধন করে প্রকাশ করেন
ae3c8ff80c	91230	তার আমলেই গাজা ভূখন্ড ছেড়ে চলে আসার সিদ্ধান্ত নেয় ইসরায়েল।
ae3d00536c	c0965	প্রবাসী
ae3e0d3da4	07660	তাদের চেয়ে অনেক বেশি
ae3e12983b	315e9	সরকারে থাকলে
ae3e24a2f7	903fa	অদ্ভূত এই চিত্রাঙ্কণ
ae3e5aeb96	948d3	আকরাম খানের হাত
ae3e930719	11915	তাকে আর দলের
ae3ea37acc	1a4a9	হত্যাকাণ্ডে যে চাকু ব্যবহার করা হয়েছে তাতে একজনের হাতের ছাপ পাওয়া গেছে।
ae3efa7a53	b52ab	পাটজাত পণ্যের দাম কমেছে
ae3f30001a	7351e	তারা আঞ্চলিক
ae3f3106f3	1a2a1	মার্কিন যুক্তরাষ্ট্রের প্রতিনিধিদলের সাথে
ae3f4bf5bb	7b60a	পরমসত্তা যেভাবে আবশ্যিকভাবে
ae3f60274f	bdd05	এসব আমোদ কি আমাদের মতো
ae3f80eeac	c0965	বলে দাবি করেছেন
ae3fffaa57	ee852	বছরে বছরে বাড়ছে
ae402d8cd4	95907	রাজ্জাক ২ উইকেট নেন
ae40376a6f	a1201	তার হুকুম ছাড়া
ae40c90a55	b8ed8	মুহূর্ত দেরি না করে
ae40d64d9e	cc9fd	পুরোদমে এগিয়ে চলছে
ae419af6b5	ab946	সাহেবটি চোগা চাপকান পরে
ae41c5a282	4fbd1	তাহলে সংকট দীর্ঘমেয়াদী হবেনা
ae428a217a	ee7b2	বহু লোক অকল্যান্ডে
ae4302cffa	c958a	নেপালি টিভির উচিত হচ্ছে না
ae430dfbfe	a916a	উভয়ই চিররোগী
ae43178d7c	38ff0	দোকানে গিয়ে কেনাটাকে
ae434cb4b4	0d8c1	কাঁটাতারের বেড়া দিয়ে ঘেরা
ae43624fad	1f733	কৃষ্ণকান্ত রায় বড় ধনী
ae4373a823	b8ed8	তবে তিনি এটাও বলেন
ae438860db	29d44	অপশন না থাকায়
ae43c41edf	7df87	ঠিরঠির কেঁপে
ae43c9a210	f2097	সোমবার সারাদিন বিদ্যুৎ না থাকায়
ae43de41d2	f280a	টানা ৯০ বছর
ae4490a877	274ee	যেমন আছে
ae4493f99a	c11b1	ইউনাইটেড এয়ারওয়েজে এবার
ae455eeddd	f2b7d	বেঁধে দিয়েছিলেন
ae4595e132	69449	বিশেষ করে প্রতিদিন সকালে
ae45a25ddb	17ca1	টিপু সুলতান দৈনন্দিন কাজকর্মেও
ae45ca6481	06ea3	তা পান করে
ae45f0719f	07660	প্রস্তুত করতে পারেন নি
ae460d886d	bfac7	আমাদের শিল্প সাহিত্য
ae4653d704	d1a48	থাই সরকারের
ae46626ad4	1f733	বিলুপ্ত প্রায় শুশুক
ae46b222c0	72649	অভিভাবকত্ব পেলেও
ae46dce677	68549	ইরানে নতুন প্রেসিডেন্ট পদের জন্য ভোট অনুষ্ঠিত হয়েছে শুক্রবার।
ae46de8088	22096	ব্যাপক সংঘর্ষ হয়
ae46debbe9	f837a	স্বহস্তে লেখা চিঠি
ae473a5b8c	31f2a	এমন কোনো পদক্ষেপ
ae480c0689	93d3b	আব্রু রক্ষা করার লাইগ্যা
ae4819decd	77f82	গোলাম মাওলা রনি
ae48252473	0606d	আপনি আপনার ব্যক্তিগত
ae4875191d	4f450	বেশ কয়েকটি জায়গায় জমে উঠেছে
ae493c093a	1a4a9	মৌলিক জায়গাগুলো আক্রান্ত হচ্ছে
ae494e2f04	6d129	ইন্দিরা গান্ধীর বাসভবনে
ae4af5fcc3	4bede	কিন্তু কৃষ্ণ রথের উপর
ae4b056353	0895a	ডে-লাইট সেভিং নীতি
ae4b107fb4	1cb75	তার নিজের করে নিয়েছে
ae4b3ef02c	35ef3	জাতীয় ক্রীড়া পরিষদ ভবনে
ae4bfd6327	6a35e	রাজিয়া বেগম তার ছেলে
ae4c17ecc4	2aecc	গানের বাইরে বয়াতি অভিনয়ের খাতায়ও নাম লিখিয়েছিলেন।
ae4d2b9690	d3e06	স্পর্শ পেয়ে
ae4dad02d5	d8c80	আজ পকেটে
ae4dc1109c	68549	ভারতচন্দ্র, রামমোহন রায়, প্রভৃতি
ae4ddf93c6	5dec6	বিস্তারিত তথ্য
ae4def6aad	29bab	খবরে বলা হচ্ছে
ae4e99ab1e	430b2	ভরাডুবি ঘটে
ae4ee51519	086dd	শুধু বাংলাদেশি টিভি চ্যানেলগুলোর
ae4eeca181	f2780	সেই গুজবগুলো
ae4f53981f	1279e	এই জেট ক্যাপসুলটিকে
ae4f54b043	2909b	মাইকার ব্যবহার হতো
ae4fc0388c	f1240	এরপর নিয়মিত বিরতিতে
ae4ff2106a	4c555	সুরের এই যোদ্ধা দেশ
ae4ffbd558	e754e	সেই রোদে
ae501f5a1d	f7a7f	তবে ফারজানা জানিয়ে দেন
ae504453a3	2d78f	বেতন বাড়ায়না
ae5075d9d5	7b900	এর কোনও মানে নেই
ae50a6f241	9b864	আমারও একটু যেন সেইরকম ঠেকছিল
ae5108cf79	b8fe1	বিপ্লবী তো কোনো
ae516902e1	9c8dd	তাঁহার বিরোধী হইতে পারে না
ae519a315c	287bd	পল্লী বিদ্যুৎ
ae51a59a6f	2aecc	জয়ের সম্ভাবনা থাকা সত্ত্বেও
ae51d6408d	28bb3	মূল্য পরিশোধে পাওয়া যাচ্ছে
ae52b9602e	0895a	আজকের ভারত আর মাদাগাস্কারের মাঝে
ae52c6fbdb	f2097	আইনজীবীদের সাথে আলোচনা করে
ae5345d498	0633a	সুগন্ধি ভূষণ
ae53935eea	0d4cb	আজমেরী হক বাঁধন
ae541bcbe7	18a52	পরিকল্পনা ও ষড়যন্ত্র
ae5468cf8b	25696	ছুডু বইনের
ae54b2c086	3fc9d	মির্জা আজিজুল ইসলাম বলেন
ae55091b3a	e7230	হারাতে পারি
ae5526be0e	4bd2c	প্রস্তুত হোক
ae5526f9dc	60b9d	সংগৃহীত একটি টাকা
ae5554c73d	ac0df	২ হাজার ৫৪২টি
ae55560c53	aabe7	তরকারি
ae5570a4c3	5354e	একতলায় থাকার ব্যবস্থা
ae559c8606	616ec	ভরসা ছিল না
ae55b24140	33814	কায়রো এবং আলেকজান্দ্রিয়ায় সরকারবিরোধী বিক্ষোভকারীরা গ্রেপ্তার হয়েছে বলে খবর পাওয়া যাচ্ছে।
ae5670faa0	7e191	জার্মান কর্তৃপক্ষ
ae56ebcd1f	ac904	জর্জিয়া অঙ্গরাজ্যের
ae5760230f	64092	সুবিধা করতে পারেনি
ae576aa337	ad050	মূর্তি নির্মাণ করা হয়
ae57e691f7	da6f0	আমরা ক্লান্ত হইনি
ae580fa7f9	9d46f	আর এই অভিশাপেরই
ae588bc6e8	8b859	মহান মস্তান হয়ে বসে আছে
ae58bf6dd4	c3cb3	ভোটগ্রহণের দিন
ae58f5455e	315e9	অপারেটিং সিসটেম
ae5918a260	1a4a9	গত রবিবার
ae591a83e6	430b2	ছবি আঁকাতে চেয়েছিলেন
ae59205875	e7230	সে কি না দেখলে
ae592766e6	86b1b	দেখলে মনে হবে বিশ্ববিদ্যালয়ে পড়ে
ae5a0c57f5	2bc73	24 ঘন্টা
ae5a0e5395	8845d	সাংবাদিকদের প্রশ্নের জবাবে
ae5a2394a7	f4ba7	৩টি ছক্কায়
ae5a3b1e6b	05901	ভ্যাপসা গরম
ae5a8e040e	8edea	ভয় ছিল না,
ae5abd655e	086dd	গণতন্ত্র রক্ষা
ae5ac1e171	a4750	শরৎকে দশটা টাকা দিয়ে
ae5b22f1b5	60b9d	আপ্রীসূক্তের বিনিয়োগ পশুযজ্ঞে
ae5b36dffc	1e7c6	চুরি করে
ae5bdf34d6	2d98b	"তাহারা বুঝিয়াছে
ae5bf60db5	6aac8	হুমকি দিচ্ছিল
ae5c8b9e46	c2082	প্রকাশ করা হয়
ae5ce35fba	2556b	তাই নিষিদ্ধ করে কোনো কিছুর
ae5da784a8	80539	মহাভারত যে খ্রীষ্টীয়
ae5dabaf5a	c749e	মেহেদী তাকে
ae5deba743	ca831	কর্মচারীদের ওপর হামলা চালিয়ে
ae5dfba952	11bd2	বিচারকের নিয়োগ
ae5e05ff30	17ca1	যোগাযোগ করতে পারেন
ae5e620037	9282d	আমি মা নানি
ae5e626ad4	0bace	টেলিভিশন
ae5e69cb58	730c3	ভারতবর্ষ ব্রিটিশ সিংহের
ae5e85fbe1	4a918	বাঙালি হিন্দুর
ae5ebff5a6	37d7e	মুর্শিদাবাদ এবং পশ্চিম মেদিনীপুর
ae5f025a06	410fa	সুফি ইসলাম
ae5f53a8e7	4e900	এ দুটো রাজভাষা এবং শাসক নেতৃশ্রেণীর
ae5fbc8bc0	6d129	এ দেশের প্রথম
ae6029c1ea	195f7	যথেষ্ট উপাদান না থাকায়
ae60f35f3c	fb4cb	ছয় উইকেটে হেরেছিল তারা
ae618b0152	bfac7	সমর্থিত একাধিক প্রার্থী রয়েছেন
ae61fd8a73	85430	প্রথম প্রকাশ ১৯৮৭
ae62d1d235	4f2ae	শুনুন যশোর থেকে
ae62f80bf8	b9122	আমরা প্রকৃত প্রেমিকরা
ae64324ba2	ee994	অধিক ভাড়া আদায় করেন
ae64517b39	1e7c6	অভিযুক্ত বিএসএফ এর জওয়াম
ae648316ac	8c120	প্রয়োজনে ভোলা কৃষি অফিস
ae65370078	f2780	হুবহু সমাধির খিলানসমূহের অনুরূপ
ae65ed7309	07660	জাতীয় দলের কোচ
ae65f23151	6973e	নির্বাচন পরবর্তী রাজনৈতিক পরিস্থিতিসহ
ae6795b7d5	18460	রাউলিং জানান
ae679b7015	b5fdc	রামায়ণে আছে
ae679c2312	93d3b	তার স্বামী জাহাঙ্গীর হোসেন
ae6845adb2	25696	বহিয়া যাইতেছি
ae68945717	11bd2	প্রচণ্ড রাগ করে
ae68971ad4	1279e	সেটা হবে রাষ্ট্রদ্রোহিতার শামিল
ae69466c1d	e6e48	আশা চলে যায় ভারতে
ae697d351f	4ea73	ঈদের দিন থেকে
ae6a131e51	8c120	বলে বর্ণিত
ae6a7f73b1	f0f95	তারপর ফা
ae6a9a61bb	e6d83	খরচ হয়েছিল
ae6ab0aef7	bcaa8	এই প্রথম এ বিষয়ে
ae6ab0f8c9	d136b	মুক্তিযুদ্ধে তাঁদের ত্যাগের মহিমা
ae6b15df16	f7a7f	বিস্ফোরণ ঘটায় ডাকাতরা
ae6b50c589	4e900	জানি দেখা হবে
ae6c30a429	554fe	প্রসব
ae6c497643	60b9d	বিজিবির সদস্যরা
ae6c5aa447	f89d7	রোদন করিতেছেন
ae6c9d1176	80518	বছরের পর বছর ধরে
ae6cae688e	d1a48	যার আওতায় বহু মানুষকে
ae6ce423ef	68ab7	১১ জুন, ২০০৪
ae6d10ae19	a274b	বহন নিষিদ্ধ ছিল
ae6d6d1869	ee994	সাপটা পরমুহূর্তে খুঁটি বেয়ে
ae6debecf2	cb842	ওই বার্তাটি
ae6e5dabbb	a8710	তাহা নয়
ae6e605a85	fbb81	মারধোর করেন না
ae6f344cd8	860f4	দর্শক-শ্রোতার সামনে আসে
ae6fc51ae3	f837a	তাদের সঙ্গে যোগাযোগ করত
ae6ff3d195	42898	গণপিটুনিতে এক ডাকাত
ae700e0853	7a227	ওটা ভুলে যা
ae7017881d	fcc89	চাঁদনি রাতে খালি গায়ে
ae705ac74f	9d398	সুন্দরবনের ক্ষতি করবে
ae706d8f11	ad69a	তার ও তার পরিবার সম্পর্কে
ae70a1d90e	430b2	তখন মাঠের পারফরম্যান্সের চেয়ে
ae70a7a469	9d46f	শুরু হয় মঙ্গল শোভাযাত্রা
ae70f26a39	69d9a	একটা উপজীবিকা হইয়া দাঁড়াইয়াছে
ae7234d491	321b6	তা চমকে দিয়েছে
ae7332413b	85430	বেপরোয়া গুলিবষর্ণের এক পর্যায়ে
ae73ef9607	da6f0	আশিস রায়ের সাক্ষাৎকার
ae743ecf41	e9589	দুদকের অনুসন্ধান শেষ পর্যায়ে
ae75397854	05901	আত্মা হল
ae75c78588	1c618	সেই স্থূলবুদ্ধির জন্যই
ae76a3fcbd	698a4	সিনেমা নির্মিত হয়
ae76f8bb6c	38ff0	কয়েকবার চুরির চেষ্টা করে
ae77036c95	f837a	জঙ্গি হামলা সংক্রান্ত
ae771dcd93	47e8d	নয়ন ও ফারুক আহমেদের
ae7736fb0c	4bede	সংসার চলছে না
ae7756fc75	d1b12	তাঁকে ল্যাপটে-আঁকড়ে জড়িয়েছিলেন কোহিনূর
ae7823e85c	086dd	এসএম আতাউর রহমান
ae786bb82d	730c3	সিদ্ধ বলে
ae78eb8c80	24f73	মার্কিন যুক্তরাষ্ট্রে থাকে
ae7901c2b1	83c53	জুম্মার নামাজের পর
ae79a24541	ba2f6	খামারি মো. শফিক মোল্লা
ae79b1984f	72649	বলে জানিয়েছেন ঈশ্বরগঞ্জ মডেল থানার ওসি
ae79da8424	21e54	নিজ ভূখণ্ডে
ae7a1c6760	a916a	ডলারের মূল্য
ae7a1d62b5	21e54	বদলে যাচ্ছিল
ae7ada9506	1f974	৩৬৭ কোটি ৫০ লাখ ডলার
ae7b1cc236	a06a1	অধাতু হল
ae7b390781	8c120	প্রাথমিক, মাধ্যমিক, দাখিল, এবতেদায়ীসহ
ae7b4abb75	0edef	বাংলাদেশ জাতীয় গার্মেন্টস শ্রমিক
