5e00243cf6	e2c11	বিদ্যুৎ উৎপাদন
5e20b74955	9f25e	নেতারা বলছেন
5e20db5a3e	6d129	ঢাকা কিছুটা অস্বস্তিতে পড়েছে
5e21148ad8	12702	এভাবেই তিনি চরের কঠিন পথ
5e2139dfc2	4e900	অনেকের উপস্থিতি টের পায় পুলিশ
5e2166607f	7ec1c	প্রফুল্ল থাকার চেষ্টাই করছিলেন
5e2180d70d	91223	বৃষ্টি পড়ে
5e21883414	a0277	এবার এ সংখ্যা
5e21f58d71	65e30	সেদিন কেউ
5e225a2492	d1a48	যে কাঠামো আছে
5e22a3ae1a	4ea73	যাদুর লাঠি আছে
5e22afadeb	351dd	হয়রানির শিকার
5e22ec151e	e68af	প্রতিবছর যেখানে
5e23a0a130	d1b12	ইন্সপেক্টর মাহফুজুর রহমান
5e23e8107f	b8fe1	তোলা যায়নি
5e24512af0	39293	তারা এথলেটিক্স-এ
5e24707b96	88654	হঠাৎ করে বিদ্যুতের খুঁটি থেকে
5e248e54b1	a0277	অনশন কর্মসূচির
5e24f531e2	baa02	আতা
5e250cba93	d5213	শতাব্দী রায়
5e254e08cb	44322	যে অংশ শিরশির করে
5e257be800	7c272	রাজনৈতিক বিবেচনায় নয়
5e25be1ad1	cc9fd	ঘুমঘুম কণ্ঠে বললেন
5e25d97886	11bd2	অভিযোগপত্রে বলা হয়
5e25e99e74	9d46f	আচরণের জন্য
5e261fbf9a	7b132	এ ধর্মীয় উৎসবকে ঘিরে
5e2670ee97	3b1f7	জননী জন্মভূমি পূণ্যভূমি ভারতবর্ষের জন্য
5e26eccd99	c749e	এর সাথে যোগ দেয় নি
5e27ae7378	0606d	যারা কোলে-কাঁখে, ঘাড়ে
5e28198cc7	84145	যুক্তরাষ্ট্র একদল বিশেষজ্ঞকে
5e289b86ae	8845d	এই বিশালতার মুখেও
5e29627c9e	4486f	ইউনিয়ন করার ক্ষেত্রে
5e29942d25	06527	ততদিনে শুরু হয়ে যায়
5e2a05c0ce	ea5be	দিনের প্রথম খণ্ডে দেখা হয়ে যাবে এক উদ্ভ্রান্ত বালকের সঙ্গে।
5e2a176d42	9d398	তাঁর ভাই
5e2a8f3051	91dff	শীতলতম ও শুষ্কতম মহাদেশ
5e2bfa1459	e8dde	শিল্পীদের নানা আয়োজন
5e2c092c5f	1c618	ভাবাদর্শিক কোনো জাগরণ আনতেই পারেনি
5e2c28fac6	23b22	সেই চিন্তাটা
5e2cc1e1fa	d2355	গ্যারেথ বেল
5e2cc449cc	976b1	দূরপাল্লার যানবাহন ছাড়া
5e2d0c5c42	c0d65	বিইআরসি কারওয়ান বাজারে
5e2d57e255	bbb22	ইলিয়াসের উত্সাহে
5e2e2b7617	7027a	তাকে বলা হয়
5e2e39ab48	ce775	আরাফাত জানান
5e2f217c46	616ec	নিজের ঘর
5e2fad84ec	32c77	এই সংঘর্ষের কারণ
5e3034264f	287bd	ক্যাচ দিয়ে ফেরেন
5e3035978d	ef4f8	১০০ ভাগ দিয়ে খেলবো
5e30abb218	37d7e	দাবা খেলা
5e30da9f24	ec91c	বলটল জোগাড় হলে
5e3119056f	442b7	তবুও সে টাকাটা
5e317c1726	4f2ae	তার মায়ের নাম
5e319f5aef	bf530	প্রথম বাঙ্গালী
5e31d178d1	16a17	এই অদ্ভুত বাঘের খেলনা তৈরিতে
5e32300247	e2ff7	প্রতিযোগিতায় অংশ নিয়ে
5e339f46ad	6ee5f	বিজেপির অভিযোগ কংগ্রেস দল
5e33d7ac7d	9813c	সিকিউরিটি গার্ড
5e34741001	8406e	ভারতীয় পুরাণ
5e34781fdc	ced74	চীনের তিনজন নভোচারীকে নিয়ে
5e348d5bfa	16cfb	সৌর এলাকা
5e34cd9e9d	698a4	গত বছরের ৬ মার্চ
5e353fd8f8	72649	ভেঙে গেছে
5e35d42c48	bfac7	যা আগে
5e3666b176	16e96	অনেকের অভ্যাস আছে
5e3691c4d2	7e191	প্রীতি ম্যাচের দল থেকে
5e3734a0d9	83c53	ছাড়ছে না বলে
5e380a2e5e	4bd2c	জনগোষ্ঠীর এই দেশটি
5e383d9ef6	b8ed8	বা দ্রুত, উচ্চতম শক্তিশালী
5e388fe87a	eaa7a	হারবাল ঔষধ
5e38a22ba7	83c53	রাত তখন আনুমানিক ১১টা
5e392b6d0a	089ef	জমি সংক্রান্ত বিরোধের
5e397aaf62	23b22	প্রকাশিত গবেষণাটি পরিচালনা করেন
5e399a9e7c	1e7c7	চাঁদের খোঁজ না পেলেও
5e39ea7dac	4bede	দাবি আদায়
5e3a578350	2695f	মহানগর দায়রা জজ
5e3a63386c	b4ea7	সমস্ত অবকাশ চেপে বসে আছে
5e3b485884	eb179	কোন দলের অধীনে
5e3bcb60bd	5dec6	জগৎ সরকারের মেয়ে ঝুমা
5e3cb30ce0	06ea3	আপতিত রশ্মি
5e3d2a0ebc	7351e	কিছুটা দূরে
5e3d392b3b	39293	ঘটতেই থাকবে বলে
5e3da7b882	f280a	যে নাটক মূলত
5e3e7f2fab	943de	অন্যান্য বিভাগীয় শহর থেকেও
5e3eab7bfb	56508	ছিলেন প্রবুদ্ধ ভারতের সম্পাদক
5e3f035bb2	2909b	এটা ঠিক আছে
5e3f1a5135	eaa7a	তারপর ভাবল
5e3f6c807a	52f27	ট্যারিফ স্ট্রাকচারের
5e3fa8151b	e9fa7	আমি এতকাল খুঁজছি
5e3ff8b7ae	d2faf	অসতী হই
5e40749082	29089	রাজধানীর জাপান-বাংলাদেশ
5e4143fa22	0edef	পলাশী
5e41940b7b	c749e	প্রেরণ করেন
5e41b713f1	3f493	না করলে
5e426d3ed3	b52ab	শব্দটির চল নিশ্চয় ছিল
5e42d26002	06736	গ্যাসের সংযোগ
5e4317b2d1	8edea	তাদের মতো করে বাঁচতে
5e434f1a48	717bb	সখ যে বড় বেজায় দেখি
5e437cdb06	91dff	এর আগে জানা যায়নি
5e43bdb01c	315e9	তাদেরই একজন
5e44296d32	9d7bf	তিনি বিখ্যাত
5e4451231e	bd576	সেই তপ্ত রৌদ্রপ্রদীপ্ত কর্কশ স্পর্শপীড়িত
5e447f0f1b	c7705	এই ছবি দেখতে আসছেন।
5e44a3cd28	a0277	ডাম্বলডোরের চরিত্রে
5e44fae781	f0f95	লাখ লাখ শ্রমিক
5e450162ea	a3a6d	কারণ সে বয়সে তরুণ
5e46029b5c	0bace	জনগণের রায় ছিনিয়ে নিচ্ছে
5e4694dfa6	430b2	এক বছর আগে
5e46b28cf9	91ac1	শান্তি আলোচনায় উভয় পক্ষ
5e46d84c3f	af81d	এ সময় মহাসড়কে
5e475f8af9	1cb75	রাজার হাতিশালে এসেছে
5e47644d00	256f5	প্রথমবারের মত
5e48b46c4d	16877	প্রথমে ছয়-সাতজন লোক
5e48d75f5f	75f18	চোখে চশমা না থাকায়
5e49101faf	9fa90	রবীন্দ্রনাথ তার লেখা কাহিনিকবিতা
5e49160851	32c77	তবে এফএও বলছে
5e494a0f39	fda1a	প্রকাশিত হয় ১৯৮১তে
5e4982963b	c7705	তাঁর মৃত্যুকে কেন্দ্র করে
5e49ae3d35	3fb17	অনুষ্ঠানে প্রবন্ধ পাঠ করবেন
5e4a01beec	f2b7d	চেয়ারম্যান অধ্যাপক ড. এম খায়রুল হোসেনসহ
5e4a3fca4c	323f1	প্রকাশ করা হয়েছে
5e4b3219fd	dae88	প্রোটোনোভোর যুদ্ধে হেরে গিয়ে
5e4b7263c3	2aecc	খেলার জন্য
5e4c0e1f93	65e30	উদয় না হলে
5e4c39c1e0	f2780	অনেক ঘটনা আছে
5e4c8e481a	809cd	নাহ, কোনো লাঠি
5e4c93b960	5354e	নিঝুম রাত
5e4ca79f3e	06e62	বিচারপতি ফজলে কবীর
5e4d86b01e	3c897	বেলাল খানের সঙ্গে
5e4df83993	8406e	এটাই কারণ নয়
5e4e040092	932bb	আবার শুরু করবেন
5e4e35422f	2d78f	ইন্ডিয়ান প্রিমিয়ার লিগ
5e4e365cbf	4a67e	বীরেন্দ্র চট্টোপাধ্যায়
5e4ebbaa18	a06a1	এবং প্রধান অভিনেতা
5e4f4a9b34	76329	হতেই হবে
5e4f68ea03	7898e	অনেক সফলতার কথা
5e4f731f03	4fbd1	রেডিয়াম সংশ্লিষ্ট
5e4fde86d4	31f09	অস্ত্র সমর্পণ করার
5e4ff03ae5	dfefa	নজরুল মুসলমানের
5e5023dbdb	e6d83	কিছু পদ্ধতি থাকে
5e51953683	9d7bf	যত্ম নেয়া দরকার
5e51c4c923	0a7a0	বিচার প্রক্রিয়া নিয়ে
5e51f56fff	ee886	তিনি দুর্নীতির অভিযোগে
5e5298d776	93080	বিজিবি সদস্যরা
5e52e6290c	d5f7b	সদরদপ্তর থেকে দুটি গাড়ি
5e53599772	e6d83	তবে দিনাজপুরেই ফুলবাড়িতে
5e536d696c	60b9d	বধূ তুমি কার'
5e537fcc91	75936	সুগন্ধি প্রদায়ক উদ্ভিদ
5e53ba7410	f0f95	এত বেশি
5e53feb599	dfefa	আত্মঘাতী কিছু মানুষের
5e54363c62	cf82a	দর্শক-নির্মাতারাও তেমনি
5e546d2c59	24f73	এজমা
5e54a194ef	09f0d	ডুমুরিয়া উপজেলা
5e54cb8671	98b81	বেদনাদায়ক শাস্তি
5e5512de48	5e80b	পূরণ হয়নি এটি সত্য
5e551eb30b	2c9c5	মদিনার ইতিহাস
5e554fc6ed	ff1c3	কর্মকর্তা-কর্মচারিকে
5e56281a9b	8632b	সংবিধানের বাইরে
5e56694616	12702	জয় বাবা লোকনাথ
5e5673b40a	6dff5	মস্কোর সঙ্গে
5e57a6825a	a9a58	মনে করেন জয়ন্ত চট্টোপাধ্যায়
5e5867916c	e2ba2	একটি দ্বীপ দেশ
5e5888ddef	6da0a	মধুর উপকারিতা
5e588c02cd	92f59	আসন্ন ঈদের জন্য
5e59074163	f658d	সভাপতি নির্বাচনে
5e59753e46	7ec1c	সীতু হাফ প্যান্টের নীচে
5e598800a6	39293	রাজামশাই বললেন
5e59b2eb89	121bd	মূল রচনাগুলির
5e5a01c3b1	7b60a	প্রেগন্যান্সি টেস্ট
5e5a02928d	79b06	প্রতিদিন কুরিয়ার সার্ভিসে
5e5a26c5bb	db735	সরকার যদি দেশকে
5e5a6a58a9	2ecf8	১২ জন ক্রু
5e5bf65dc7	6c17f	ভেষজ উদ্ভিদ
5e5c44c4d9	d82d9	আরব আমিরাতের আইনে
5e5c95c2be	2695f	অম্বিকাচরণ মজুমদার
5e5cc19c47	56508	ট্রেড ইউনিয়ন করা
5e5d145f3e	77f82	গ্রন্থমেলার মূল মঞ্চে
5e5d37d0d5	0a87a	তাই তাকে অ্যানড্রয়েডের
5e5d5c41b8	3fb17	"গাদ্দাফি নতুন করে
5e5e2b6fe1	93080	বারবণিতার বাড়ির সামনে
5e5ea8aa01	e2c11	আমাদের দেশ
5e5ec27533	33814	সর্বোচ্চ সাফল্য
5e5f0d2282	06527	অ্যাকসেস হলিউড
5e5f3f21eb	3fce2	অন্ধকারে যায় ঢেকে অকস্মাৎ
5e60bc5cee	eaa7a	ব্রাদার্স ইউনিয়ন লিমিটেড
5e60cb437c	5dec6	চিন্তার কারণ আছে
5e60d06062	e2f12	পরমার পরাজয়
5e61bd1327	c7705	চুল পড়া রোধ করার উপায়
5e6230b9fc	76329	এখন গ্যাস সংকটের কারণে
5e62d40bf1	b8bba	শেষ পর্যন্ত বোর্ড সভাপতির
5e63063eb1	1c618	বিয়ের দশ দিন পর
5e6313575d	f2b7d	মোর্শেদ নোমান বর্ণনা করেন
5e636ac2f4	256f5	মেয়ের স্কুল, কর্ত্রীর অফিস
5e63a1105e	b8bdd	গুপি বললে
5e63e612c9	a8710	পোকাটির নাম জায়ান্ট মিলিবাগ।
5e63fe5315	2d98b	গড়ে তোলা হচ্ছিল
5e646ce620	dba43	কবি জসিম উদ্দিন
5e648e3200	a43b5	তবে শ্রমিকপক্ষ মনে করে
5e64cea6ba	5cb47	দুষ্কৃতকারীদের মধ্যকার
5e651ee7fc	91223	এ কথা প্রকাশ হইল
5e6567ad94	b618b	রইছ উদ্দিন মোল্লা
5e65856280	2bc73	লুক রাইট, স্টেফান পেরি
5e65b5211e	49543	হাঁ হাঁ, ঠিক ঠিক
5e65c12b6b	6d129	পাঠানো ছিল
5e661c071b	09b32	পরবর্তী কালের
5e664355e1	d8c80	প্রায় সবাই চোর
5e664f9107	0a7a0	আইরিশ ভাষা
5e66583627	767ff	আগামীকাল লাশের ময়না তদন্ত
5e66710ec5	c5479	ভ্যানিলা এসেন্স মিশিয়ে
5e66ab7233	c8f7f	উত্তমাঙ্গে মেখে নিলেন
5e67e87b28	a699c	যত্ন করে জাহাজে
5e67fe2f84	9d7bf	১ ছক্কায় ৩৬ রান করে
5e68223049	65652	পরিচালনায় নির্মিত
5e68e50ca0	14d25	বাবা কলেজের প্রফেসর
5e69d08c10	bd576	পারবে না সে
5e6a519a72	388c9	একটি মেয়ের জীবনে
5e6aba1a85	355c1	আমি অবাক হয়ে
5e6abab416	7f71c	নির্মাণ প্রকল্পে
5e6b84db30	ef4f8	আমরা দুজনে জুটলে
5e6b8a6580	91b16	তখন নেপোলিয়ন বাহিনী
5e6bf1ef20	e43d4	চোখে পড়লো
5e6c230589	32b3e	বিশেষত খ্রিস্টীয় অষ্টম
5e6c2a10cb	442b7	এসব ঐ বিশুর কারসাজি
5e6cb149e8	7ec1c	প্রয়োজনে আবারো মাঠে নামবেন তারা
5e6cc32b79	6dff5	নামে কী এসে যায়
5e6cee16df	c7a89	এখন তিনি কর্মরত
5e6d33b891	06ea3	আফগানিস্তানের জন্য
5e6d52ff67	3bb15	মোটরসাইকেলে আগুন ধরিয়ে দিয়েছে
5e6d926f69	491a5	বিশ্ব রেডর্ক করেছিলো
5e6db32b0a	80e98	অখন দেশের বাসন্তীরে
5e6dccfcc1	b8ed8	যাদু শিখুন
5e6e3374cc	17dcd	তার সঙ্গীও
5e6e510c08	18a52	সম্পন্ন করেছে
5e6ea38856	b7be9	ফ্রি কল
5e6eb0facd	76329	তার চেয়ে পুরনো ইতিবৃত্ত
5e6eb79f43	d41be	৩৬ জনকে টাকার বিনিময়ে
5e6f03c33a	ab946	বিশ্ববিদ্যালয়ে রূপান্তরের দাবি করা হয়েছে
5e6f1fe709	ad69a	বৌমা কি চাও
5e6f46b9ba	13b70	ধারালো অস্ত্র দেখিয়ে
5e6f4a32b8	3fce2	কানাডা মস্কো থেকে
5e6fe2d1da	7ed14	ভারত নিঃসন্দেহে
5e700a55e5	23291	বিশ্ষেজ্ঞদের মতে
5e70445935	29f8c	ভিসার সাক্ষাতকারের সময়ে আমরা অফিসারদের বলেছিলাম ফেলানী খাতুনের পরিবার যাতে বিচার পায় সেজন্যে একটা জনস্বার্থ মামলা করব আমরা।
5e706e48d7	ce180	সভাপতি হিসেবে নিয়োগ করা যাবেনা
5e709200a7	a9a58	নয়াপল্টন কেন্দ্রীয় কার্যালয়ে
5e70d02d8a	c7a89	আর উপদেষ্টা সংসদ সদস্যরা
5e70dad91c	7f2ef	রাজনৈতিক অঙ্গনে ব্যাপক
5e70e379e1	91230	ফুলের পিকচার
5e71480c0f	9b864	মাকসুদ গ্লিটজকে বলেন
5e71507554	b8bba	প্রত্যাহারের সুপারিশ এসেছিল
5e717abd3d	dec2d	এক বছরে
5e72600a16	95907	তার সাইটে গুগল নির্ধারিত
5e72a665bd	767ff	অসম কবিতা
5e72dc3155	8a46d	বিনোদনের সব খবর
5e72ead8cc	f83df	আজ আবহাওয়া ভালো থাকায়
5e7351c790	e43d4	এ সিনেমার প্রধান চরিত্র রেশমা
5e744af4c6	93080	এই অফ স্পিনার
5e74523819	4c555	ব্যবস্থা করা হয়েছে
5e7528a6e4	2f547	তবে লুঙ্গি ছিঁড়ে যাবে
5e752b4d7a	d0c70	সন্ত্রাস দমন করা
5e75516cba	ce775	যে আসছে
5e756dd0db	f7a7f	জমি আবাদ করার দিকে বেশি
5e75abe626	a9a58	সায়ীদ ভাইয়ের মতো
5e76654d68	e6d83	প্রাচীন এই মঠের সৌন্দর্যে
5e76e004cb	1de6c	বর্তমানে পাসপোর্টসহ
5e77396d1b	c0965	তুমিতে ফিরে গেলেন
5e778ff6d1	c0d65	শাহরিয়ার কবির বলেন
5e7796b865	18a52	কখনো কোষ্ঠকাঠিন্য
5e77dbd3d4	ee994	কাল নাগিনীর প্রেম
5e78006dca	a8710	দক্ষিণ অন্টারিও
5e788e0f38	404ee	অনেক বেশী হবে
5e78b6d165	e2ff7	আর এরপর থেকে তাঁর
5e78e6d20b	a43b5	ফারুক গরু ব্যবসায়ী নয়
5e7900a3d4	38d3a	এই ফ্লাইওভারটি নির্মাণে
5e792cd8ea	420df	একটি প্রতিনিধিদলও যোগ দিচ্ছে
5e792e65f0	e6203	হিন্দি ছবি
5e7a6db019	aa820	সুযোগ পাবে না বলে
5e7ab07812	f2780	বিদেশি চলচ্চিত্রের ওপর উচ্চহারে
5e7ad60b5d	0f047	বিক্ষোভ করেছে
5e7b2ad237	4fc91	আমরা বাংলাদেশী
5e7b8cb688	086dd	কেয়ার্ন্স, ডারউইন
5e7be65dd1	554fe	অগ্নি-৫ এর
5e7bffc323	f83df	বৈঠকে পূর্ত সচিব
5e7c2e13ef	698a4	তবে জীবন যন্ত্রণাময়
5e7c43ed40	4c555	অভিযুক্ত এসআই মোহাম্মদ আলী
5e7d3d40f7	a1201	তা বুঝার জন্য
5e7d500393	3b1f7	রাজধানী আলজিয়ার্স থেকে
5e7d7223a2	72649	বিশ্বের অন্যান্য দেশের মত নানা অনুষ্ঠানের মধ্যে দিয়ে দিনটি পালিত হয়েছে বাংলাদেশেও।
5e7d9334f4	d7a68	নাচ, স্টাইল এগুলো
5e7dae36cd	21e54	ছাত্রছাত্রীদের আর এ ধরনের
5e7dc4f29a	d9ba9	পরশী
5e7e389a7d	bcaa8	বিয়ের অল্প দিন পর
5e7e684c24	809cd	আমরা আন্দোলন চালিয়ে যাব
5e7e79778b	05901	একটি প্রতিবেদন দেয়া হবে
5e7ea027f1	2695f	হওয়ার কারণ কি
5e7ea12d8c	16cfb	তাকে প্রাণ নিয়ে
5e7ef95552	6e6fa	বলতে পারছেন না
5e7f792922	7a227	রোমানরা এক সময়
5e7f7d708a	fbb81	অরুণাচল বিভিন্ন পত্র পত্রিকায়
5e7fa4e32f	93d3b	মেয়ে ভাল হইবে
5e7fe5d53f	577fa	আটপৌরে ও অতি সাধারণ হলেও
5e80039a34	3d17c	নীল নদের
5e801b1079	3fb17	বিভিন্ন জায়গায় ছুটে গেছেন
5e8096be0c	388c9	সর্বচ্চ সত্য
5e812c2730	5639c	দুর্নীতির ষড়যন্ত্রের অভিযোগ তুলে
5e81c202dc	ce629	খাবারের পর সুগন্ধী ঢেঁকুরটির জন্যও
5e81d666d2	2ad74	নিয়ন্ত্রণ করতে
5e823ce5dc	01e91	যথেষ্ট কাঠখড় পোহাতে হয়
5e83727d11	195f7	এরপরই শুরু হয়
5e8384303b	616ec	তবে যাত্রীর অভাবেই
5e838f5be0	dae88	দাওয়াত রক্ষা করতে গিয়ে
5e83c93e10	976b1	ফ্রান্সের সীমান্তে
5e83fc5df3	5639c	চিকিৎসা করানোর মত
5e841f0f64	c5dc8	আজ ইতিহাস
5e846688af	0895a	স্বরাষ্ট্রমন্ত্রী বলেছেন
5e8486541f	dafb6	নখ
5e8501fa7c	b8bf0	ভাল হয়
5e85447314	9b864	মসজিদের ইমাম সাহেবকে দেখাতাম
5e85ae6a38	d2355	বেগুন চাষ
5e86753e7f	25117	ঢাকার রাজপথে
5e8732b2f0	a1d4a	তার মাথার উপর
5e87968ee4	68549	রাজনীতির চেয়ে
5e886036ed	15a75	প্রিয় শাবিপ্রবির উদ্দেশে
5e892fe48b	65652	স্বভাবতই তাঁর কপালে ভাঁজ পড়ল
5e897611eb	2ad74	কোন কথা বলিবার প্রয়োজন নাই
5e89ce5f3e	9282d	অন্ত থাকে না
5e89da6b09	3fc9d	বোর্ডে শ্রমিক পক্ষের প্রতিনিধিরা
5e8a48dcce	32998	আমি এতটুকুও ছাড় দেইনি
5e8a67abf6	2c9c5	চার্লি চ্যাপলিনের
5e8aa49a32	577fa	সর্বস্ব হাতিয়ে নিচ্ছেন
5e8ac3dd81	8632b	ইন্দোনেশিয়া পোশাক নির্মাতাদের
5e8ad97a02	323f1	শশার ভেষজ গুনের
5e8b27fd85	536d9	খাগড়াছড়িতে অনুষ্ঠিত
5e8bcaae2b	f1ea4	সেই তুমি কেন এত অচেনা হলে
5e8be1ff07	1b359	বিদ্যুৎ কেন্দ্র ব্যয়বহুল
5e8c34e61d	943de	শ্বশুরালয়ে অনাদরে-অবহেলায়
5e8c726e27	730c3	‘উদ্বোধনী ভাষণ’ পাঠ করেন
