d41aca8538	520fb	তার স্ত্রীর ভাঙে কণ্ঠের হাড়
d41adbf210	8632b	তিনি আরো মনে করেন
d41b23ea6a	68ab7	তারা বলেন সীমান্তে
d41b7c1827	c173f	আমাদের সংস্কৃতিসেবীরাও
d41b80a4e6	29f8c	একটা নতুন লোক আইছে
d41bbd762e	e754e	এ চাওয়া কি তার ভুল
d41c34bc97	ce629	অফিসে তার জন্য
d41caec270	e55de	দ্রুতগতিতে চলে যাওয়ায়
d41caecacc	616ec	ব্রাহ্মণেরা এই সমস্ত
d41cb1fc00	3bea8	রাজস্ব অর্জনে পিছিয়ে পড়ছে তারা
d41cda5039	b7be9	আপনারা-আমরা সবাই জানি
d41cdeed02	cc18a	সেটিকে অবমাননা করেছে
d41cfbab1b	ff1c3	তুমি নেই, কোথাও নেই
d41d7ce3c3	fdcba	কথা বন্ধু মিথিলা
d420244ecc	4dd57	রকমারি পুঁথি কত
d420590f4e	2ee04	চীন, জাপান, কানাডা, ভারত
d420c5efc6	15a75	পৃথিবীর বিভিন্ন দেশে
d42139a70b	bcaa8	প্রতিবাদ করবে
d4216d187e	0f047	সাধারণ জ্ঞান
d4221766d9	b9a81	সেটা দেখা থেকে
d422faa877	0d4cb	অন্যদের যুক্তি-তর্কের আলোকে
d4233eeaf3	17ca1	কাজ করতাম
d423499c6d	13b70	সেটি উল্লেখ করার
d42378b9e6	d7a68	বাংলাদেশ বিশ্বের দরবারে
d4245fbbc5	29d44	রাজাকার
d4249ad8cb	1b359	এই চারজনই
d42507bdb5	3fb17	আমি শহীদ আফ্রিদিকে ভালোবাসি
d425234ddf	778c0	তৃপ্তিতে হাসে
d425c1b060	6d129	স্বদেশানুভূতি, চিন্তা, ভাবনা
d42608db75	f9dfb	বাংলাদেশের ৪৭ শতাংশ শিক্ষিত জনগোষ্ঠী বেকার।
d426602366	536d9	খেলার পাঁচ মিনিট পার হতেই
d4269d748f	14d25	অগ্নি ৩
d427933f68	860f4	ভালুকা
d4279d7222	4164f	হয় না
d427d11c6b	086dd	যুক্ত হন ফিডব্যাকের সঙ্গে
d427d7c804	4c555	কম কোণে
d428ef70c9	c0965	মিস্টার বসু রয় বলেন
d429fa1cab	69449	ভালো সময় কাটিয়েছি
d42a38cc6f	43199	মাইকেল জ্যাকসন
d42a457e55	b78ec	সর্বশেষ ইউক্রেইন নৌঘাঁটি দখলের পর
d42ab1f2cf	4a67e	তাদের আয়ও বেড়েছে
d42ab462ab	d2294	তেল, মাজন
d42ab5a375	2396d	প্রামাণ্যচিত্র দেখানো হয়
d42ab82da9	65e30	সিম্ফোনী ফোন
d42b048178	e2ff7	এবং অন্ধকার এলাকায়
d42b245bfa	93d3b	কিছু কিছু জিনিস আছে
d42b512da9	7ee9b	বিজিবি ও বিএসএফ সদস্যরা
d42b80565a	80be1	সাধারণ জ্ঞান প্রশ্ন
d42babde28	554fe	উৎসর্গকৃত স্মরচিত কবিতা
d42bade44f	79b06	১৯৮১ সালের ১৩ই ডিসেম্বর
d42bc361d2	6ab59	দ্বিতীয় অবস্থান অর্জন করেন
d42bdc9a5b	2bd99	সামনে চলে আসছে
d42c116019	d82d9	তেত্রিশটিমাত্র দেবতার কথা আছে
d42c737c0c	37e17	বড় বড় কথা বলে
d42c80bf9c	f9dfb	একসঙ্গে দুই স্ত্রী রেখে
d42cc4eacc	d2d71	সর্বাপেক্ষা জনপ্রিয়
d42d3df367	39dd0	বা ক্লান্তি মেটাতে
d42d7b1074	0c39f	এই কাউন্সিলে
d42dd67c21	d2355	সব একাকার করে দিলে
d42e594953	8c120	প্রথম তিনটি ম্যাচ জিতলে
d42f0bd900	64092	অনেক স্বপ্ন নিয়ে
d42f2c7eb3	0b7ca	চারুকলা ও বিজ্ঞানের
d42f8c6e8f	82926	পোশাক কিনতে গিয়ে
d42f9ff71f	4c555	আমার খুব খুশি হওয়ার
d42fa1f511	4c1eb	এদের সমগ্র সামাজিক কাঠামোটাই
d4302bca5a	03284	গুরুত্বসহ অন্যান্য বিষয়ে
d4305ce9f6	d2294	মেহেদীর ডিজাইন
d430ba53ea	5dd61	২০১০-১১ অর্থবছরে
d430f4e510	7b900	অকল্যান্ডে নিউজিল্যান্ডের
d430fa9148	28bb3	ঠিক তেমনই ছিল ম্যাচটি
d4312174f5	6d129	শহরে বিপুলসংখ্যক
d4317d1687	91b16	গোলরক্ষক দিয়েগো আলভেজকে
d4319c336e	fd880	হুমায়ুন আজাদের কবিতা
d431c01a1e	d2294	দু’হাতে দুই আদিম পাথর
d43240845b	47e8d	বাগান করার নেশা
d432570a1c	7e191	রিপোর্ট প্রকাশ
d4325fc711	3d17c	৩১ মার্চ পর্যন্ত
d43268e3dc	b8ed8	শেষ হইয়া আসিল
d4327f012c	b2a62	হার মানতে হয়
d432c91f4f	410fa	রোহান মুস্তাফা ২৩ রানে
d432d46478	92f59	উপজেলা চেয়ারম্যানদের মধ্যে
d4334dcf11	194f5	এবং ইস্তানবুল শহরে
d4336a9ac2	5354e	এমন দলের কাছে
d433d4a350	ac904	অঙ্কের, ইংলিশের, সাইন্সের
d4342f293b	d5213	ভালবাসার ডাকপিয়ন
d4348f5f1b	b618b	দায়িত্ব শেষ করে
d434e380fe	01e91	তাদেরই সমাধান করতে দিন
d4352502f2	1b359	এর আগে টেস্ট ক্রিকেটে
d43535f1db	e68af	বিভিন্ন এলাকা থেকে
d4363836af	cc9fd	সেনাবাহিনীর নেই
d436771c04	22096	কর্মসূচি নিয়েছিল
d4368cf92f	72649	২০ মার্চ
d4370e0d9f	2fe3c	ফুঁপিয়ে কাঁদছেন
d43741a244	943de	ট্রাইব্যুনাল এক পুনর্গঠন করার পর
d438050163	d5f7b	পদ্মা কিংবা যমুনার চরেভ্রমণের জন্য
d4390c2222	59c73	তিন ছেলে
d439566c95	16877	শেষ পর্যন্ত এটি
d4398a068b	7a227	অনেকটা পুনরাবৃত্তি
d439b5fc21	a06a1	তাঁর পদত্যাগপত্র
d439cb25ac	f2097	সাদা গোলাপ
d43a9696fb	dafb6	যেখানে কর্তৃপক্ষের হিসবে
d43ac83fbb	1a2a1	তবে অক্সিজেনের মাত্রা
d43ad972af	194f5	একটি আকর্ষণধর্মী
d43b2466ae	bc81e	মোটরযান অধ্যাদেশ অনুসারে
d43b252f63	dba43	প্রতিনিধিত্বকারী প্রতিষ্ঠান
d43b27380e	92bb2	যারা অস্ত্রগুলো নেওয়ার জন্য
d43bf8f073	2695f	ইনফোটেইনমেন্ট আর এন্টারটেইনমেন্ট
d43c5d046b	11915	উৎকৃষ্ট সময়
d43c90ffa1	43b04	বাংলাদেশের বিভিন্ন জেলায়
d43d1c3c36	4c555	আমি জামা কাপড় পরে
d43e1c9e9a	e9589	বৈদেশিক
d43e500684	16a17	বাড়ানোর সুযোগ পেল
d43e548bb6	eb179	ভেঙে পড়েন স্বজনরা
d43e5badcb	29089	আপনি একটু দূরে দাঁড়াবেন
d43e60877d	e6752	ইহাতে আর্তনাদ
d43ec04c8e	8ba2b	মাম... আর কিছু
d43f3b51a3	086dd	পিরামিড
d43f78311e	35ef3	বাহিরের ছবি
d440ae6af7	404ee	বেরিয়ে যাওয়ার সময়
d440b51266	f6e55	সিসি সাদা সিমেন্ট রংয়ের তৈরি
d44114f4b0	8143b	কিংবা বিনয় জানাবেন
d4413386c1	35ef3	মারামারি-কাটাকাটি লেগেই আছে
d441ef368d	2b883	চোঁ-চোঁ করে
d4423a0ecc	239f7	এমনকি পরবর্তীকালে
d442867624	778c0	মৌলিক অধিকারের ক্ষেত্রে
d442cad035	75626	জন আলমগীর, সানভীর হুদা
d442f388ba	4fd66	হাইকোর্ট বেঞ্চ
d443664f56	ab946	১-১ গোলে
d4439851b7	e03ce	বইটিকে নীতিনির্ধারক
d443ab63ed	430b2	কর্মকর্তাদের অভিব্যক্তিতেও
d443e19358	18460	ডাং শিয়াও পিং
d443f31bbb	32b3e	অর্ধেক রাজত্বের মতো
d444936ff3	2c9c5	এ সঙ্কট নিরসনের চেষ্টায়
d44583c0b0	9f25e	দুর্নীতি দমন কমিশনের আইনজীবী
d4458f7439	d3e06	মো. খলিলুর রহমান
d4459d7fb9	d5f7b	ভোটগ্রহণ স্থগিত করা হয়েছে
d445ad2b76	e3f89	শুটিংয়ের পাটও চুকিয়ে ফেলেছেন তিনি
d445c47c21	5e80b	অটোরিকশায় করে
d445dbed1d	4bede	চাপ দিতেই
d4464d8ee8	a06a1	সে জঙ্গল
d446f8a138	4fc91	ফলে তাদের অবস্থান
d447186a3c	b08d0	ক্লাবটি ৬৭৫ মিলিয়ন ডলার
d447660823	c1e30	অ্যাথেন্স গ্রীসের রাজধানী
d44809980d	fda1a	এখনো নেয়া হয়নি
d44857f256	17ca1	ঘটনার শুরু থেকে
d448614565	54e68	তখন এত লজ্জায় পড়ে গেলাম
d4486e21d8	2fc12	উত্তর-পূর্ব যুক্তরাষ্ট্রে
d449309abe	10a9f	জলাভাবে হাহাকার দেখে
d4494510e1	43fc0	বাংলা চলচ্চিত্র
d4495b7471	d1a48	পাঠকের কাছে
d449648ad8	9d46f	বেশ কয়েকটি দাবীর মধ্যে
d449a44d1c	35ef3	আদালত অবমাননার অভিযোগে
d449efbc94	d0c70	গণতন্ত্রের ধারায়
d44a29d296	ced74	খুব অবাক হননি
d44af803e4	60b9d	মতিঝিলে হেফাজত বিরোধী
d44b5a0ff3	f2097	সাংবাদিকদের কাছে
d44c020a59	fda1a	সুমাইয়া আজগর রাহা
d44c6b2c88	39293	শহীদদের স্মরণে
d44cbe1a08	a46e2	৪৮ রান করেন
d44cfd36d3	3fb17	বাঘ, হরিণ, ঘুঘু
d44d0aa236	09f0d	চিত্র নায়িকা
d44d5f52ce	cc18a	রাষ্ট্র হিসাবে ভারত নিয়ে
d44d668729	95f83	নিয়েছে পুলিশ ও র‍্যাব
d44e0781ab	d9817	সোমবার দুপুর ১২টায়
d44e81e3d2	80539	ইহা বিচিত্র নয়
d44eb808f8	c463d	কত লাগিবে
d44ecabbea	f1ff2	সাজিয়ে রাখতে
d44ef23e66	c11b1	তবে আমরা আশা করি
d44f074fe8	a699c	বঙ্গবন্ধু
d4501aed88	321b6	নমুনা আবিষ্কৃত হয়েছে
d4501c40bf	b08d0	বাণিজ্যের ক্ষেত্রে আগের মতই যাবে দিনটি।
d45149333a	d9081	আমার সঙ্গে রহমান বয়াতির প্রথম পরিচয় হয় ১৯৮৭ সালে ঢাকা বিশ্ববিদ্যালয়ের একটি অনুষ্ঠানে।
d4516643d6	09b32	শ খানেক পুরুষ সদস্য
d451bbfe0c	82926	প্রযুক্তির সাম্প্রতিক খবর
d4524873c7	7aed9	সে আবার কি
d452692ef3	3f493	সময় যেমন বাঁচে
d452a109c1	3fce2	কলেজের এতগুলো ছেলেমেয়ের কাছে
d452c2f775	590d0	ব্যালিস্টিক মিশাইলের একটি বর্গ
d452ed474d	e6e48	শিগগিরই মৃতদেহ
d453356228	bf530	একা জিজ্ঞেস করল সুষমা
d453d066e2	46da4	গল্পটা অতি সামান্য
d453d734fa	c0d65	আজই তাদের
d453de46b4	2b883	বাঙালির বেশি আত্মীয়
d453e19fb1	2ecf8	শুধু ফুল ফল!
d453f7b094	8edea	১৮৭০ এবং ১৮৭৫ সালের
d4546ae29e	3b1f7	আমরা বেশ দূর থেকে
d45484c2e0	bdd05	রুপালি জগতের মসৃণ পথে
d454917550	49543	কিন্তু মহকুমার নাম হয় গাজীপুর
d45506f0e8	0606d	গা বেয়ে অনেক জায়গায়
d455bc37df	65652	বাহিনীর প্রধান
d455e3bbf4	315e9	এই কারখানার
d455f43a8b	194f5	পারিবারিক বাধাও আছে
d45601598e	25117	সে সময়ে লোকের কাছে
d45642c87e	ced74	আহত অসংখ্য শ্রমিক
d4564e3502	b9122	বিদ্যুৎ সচিবদের নেতৃত্বে
d4567fb305	e9759	তালাশ টিম
d456dabdcc	eecdd	যদি প্রিয়জনের লাশটা
d456f9f51b	54e68	সবাই মিলে যাতে
d457550cf1	13b6a	ফাঁপা প্রতিশ্রুতিতে পর্যবসিত হওয়ার পর
d4575603a8	cc18a	বিজয় পতাকা উত্তোলন করেন
d457d70090	c0965	লেখক চেতন ভাগাতের
d458270fc1	4bede	টাকার শ্রাদ্ধ করিবার
d45833ddd6	086dd	সমস্ত রাষ্ট্রকে
d458602e4a	c3cb3	এক পায়ে নুপুর তোমার অন্য পা খালি
d458c90936	a9a58	সম্পর্কে জড়ান তিনি
d45910de66	33aef	উইকেটের দিক থেকে
d459c926ac	25117	আনোয়ার হোসেনের জন্ম ১৯৩১ সালে
d459d50dc5	351dd	ঘুরতে শুরু করেছিল
d459f8b4a5	4237e	অগ্নি ক্ষেপণাস্ত্র
d45a312b5a	ee7b2	ব্রিটিশ জার্নাল অব ক্যান্সার
d45a7b0fd5	72649	শক্তির উত্থানের পথ
d45aad637c	31f09	এবং সহযোদ্ধা নিয়ে
d45b7dc3b6	ce629	দরজাটিও খোলা
d45bb19f33	5354e	সিরিয়াতে গত ৩০ মাসের সংঘাতে বিভিন্ন সময় সরকারি বাহিনীর ওপর রাসায়নিক অস্ত্র ব্যবহার করে বেসামরিক মানুষ হত্যার অভিযোগ উঠেছে।
d45bb7c5d7	e6752	প্রতিষ্ঠা লাভ করতে পারে
d45bce5af3	54cdd	সাপ্তাহিক ছুটি শুরু হয়
d45bfa639a	32c77	পুলিশ সুপার সাংবাদিকদের বলেন
d45bff0392	7df87	দেশটির নির্বাচন প্রক্রিয়ায় আজ বৃহস্পতিবার হচ্ছে অন্যতম গুরুত্বপূর্ণ দিন।
d45c94e0c6	93d3b	আপনার মনের মাঝে
d45d6ff63c	4237e	বিভিন্ন সংগঠনের পক্ষ থেকেও
d45d7af0c7	a43b5	সংশোধিত হইয়া যায়
d45d8c2dae	948d3	প্রসার ঘটবে এটাই প্রত্যাশা
d45d911633	767ff	অশ্লীল এবং অসত্য
d45e526225	d136b	বিগত বছরগুলোতে
d45f54c4ba	5dd61	মানুষের মুখে মুখে
d45ffd8ebf	75f18	এতে অন্তত আমেরিকায় শিশুদের
d460bcc4a7	ad050	আর নারী কীসের
d460d3c02c	8edea	আগের তুলনায় অনেক কম
d461244d2e	5d80e	বাংলাদেশ সরকারের পক্ষে
d4615abc6f	9d398	৮ উপজেলা নির্বাচনে
d4618a66d2	bd576	যদি সেখানে না নেওয়া হতো
d461b0efde	bdd05	সেসবে কর্ণপাতের সময় ছিল না
d4622f8e8c	d2355	রবীন্দ্রনাথের হাতে
d46235fbc3	2d78f	এই শোক গাঁথাই
d462af02d0	25117	রিমান্ডে নেওয়ার
d463208f4c	5cb47	কাঠটা দু টুকরো হয়ে গেছে
d463266b66	6e6fa	যেহেতু সংবিধান থেকে
d463518124	f29bf	গড়াগড়ি করলাম
d4636125be	3faff	ফেলে রেখে যায় হেফাজতকর্মীরা,
d46398f45b	0b7ca	ব্যাংক হিসাব জব্দ করা হয়
d463c8ce45	4dd57	পতাকা হল
d463cd8e78	42898	আইন শাখার
d464195b31	4486f	বাঙালের দল
d46448bf3f	7ed14	মেয়াদ উত্তীর্ণ হওয়ার পর
d4654bb162	66c6b	তার উদ্দেশ্যে
d465b11cf1	0d4cb	আপাদমস্তক হিজাব পরা
d465e02891	d2294	কালীগঞ্জ স্বাস্থ্য কমপ্লেক্সে নিয়ে গেলে
d465f93ee0	cb1aa	নাম জানাননি
d465ff7325	1652d	দাম ৩শ’ থেকে ৪শ’ টাকা
d4661faa2c	e6752	দেশের বিভিন্ন স্থান থেকে
d466abbf79	31f2a	নাইবকে বিদায় করেন সাব্বির
d467080bcd	79b06	কলকাতার শিল্প-সাহিত্য
d467648881	bdfc1	জেলা প্রশাসকের এখতিয়ারভুক্ত
d467dd1fee	0edef	ও রুহুল আমিন পরিচালিত
d467e35837	f600a	বেরিয়ে আসেন
d467f064d2	bbb22	কল্লোল যুগের কবি কে
d4682f72e7	16877	তিনি মন্তব্য করেছেন তার লেখায়
d46965e303	47e8d	বলে মেহরাব
d4696ab0e7	809cd	জোরের সঙ্গে অস্বীকার করেছেন
d4696de5a1	aabe7	ঢাকা ও কলকাতা বিশ্ববিদ্যালয়ের
d46976e41d	c6848	পরী শব্দটি উচ্চারিত হলে
d469799003	d82d9	গ্রামের লোকের মাথা
d469846382	e55de	কর্মস্থলে অনুপস্থিত থাকার কারণে নরসিংদীর শিবপুর ও পলাশ উপজেলার সাত চিকিৎসককে সাময়িক বরখাস্ত করেছে স্বাস্থ্য মন্ত্রণালয়।
d469b2c825	9813c	সমস্যায় নিমজ্জিত হয়
d46a088ce5	06ea3	বিড়ি
d46a949740	4dd57	আমার মনের পশুকে
d46a9a7538	1652d	কিন্তু কয়জন
d46acce6dc	8143b	আক্কাদীয় ভাষাটি একটি
d46afa1f3b	b9122	দেবীর অন্নপূর্ণার
d46b9538a8	56508	তাদের মধ্যে একজন আছেন
d46c271956	eaa7a	তার ছেলে কখন ফিরেছিল
d46c286c21	13b70	দ্বীপের সমষ্টি
d46c3c983d	d9ba9	পাকিস্তান নামক একটি অদ্ভুত
d46d4f1bde	976b1	ধোঁয়া ছাড়ছি
d46d88b43e	1b359	সম্ভাব্য অপর আরেকজন
d46dce1077	a43b5	নট আউট বা অপরাজিত
d46de2e521	8edea	দিন কেটে যায়
d46e361b38	24aed	ধীরে ধীরে এর উজ্জ্বলতাও বাড়ছে
d46e9a4ea0	767ff	জামিনের আবেদন করেছেন
d46f4812c4	3d17c	যেমন, তাপমাত্রা,বৃষ্টিপাত,
d46f5ee57c	f9dfb	অন্যদের সঙ্গে বৈঠক করে
d46fc72277	b9b98	অন্য একজন এসে
d46fe882c5	b8ed8	একে কোষ্ঠ সাফ হয়নি
d470013c0f	fd880	বিমানবন্দরে পৌঁছার পরপরই
d470751548	880ae	তার বাড়ি থেকে
d4709fd3a3	693cb	বিচারপতি ছিলেন তিনি
d470ab76d1	698a4	দেখবার সুযোগ দিয়েছেন
d4714cbf38	92bd8	ব্রহ্মা এক কন্যা
d472333e9d	98b81	এ ছবি
d4724ddaf5	0edef	জানা হয়ে গেছে
d4732c56dc	18460	রাজিয়া বেগমকে
d473418f3c	43b04	সমন্বয় সাধন করে
d473de2b63	ad050	আই হ্যাভ
d473ec2943	76329	এখন নতুন করে
d47411cfa1	d1b12	পুঁজি হিসেবে
d4747a5c6d	e3d8b	নিয়মিত ফরমালিনযুক্ত খাবার খেলে শরীরের বিভিন্ন অংশে ক্যান্সার হওয়ার আশঙ্কা থাকে।
d474898b72	cfc65	ঝরে তাজা খুন
d474f51b9b	1e7c7	দায়িত্বও শিখাতে হবে
d47646a7c3	f1ff2	টি-শার্ট, পলো টি-শার্ট
d4769c743f	06527	ত্বকের রং, উচ্চতা
d477324f5c	4a918	প্রথমবারের মতো ঘটলো
d4774fbe31	9d46f	চার দশকের ক্যারিয়ারে
d4777b1316	bdfc1	কিন্তু স্বাভাবিক জীবনে
d477ac4f0f	d2d71	বাংলাদেশে আন্তর্জাতিক ম্যাচ হলেও
d477bb61ea	442b7	ইলেকট্রনিক্স
d4781c6f45	1e7c7	দুই লাখ ৮০ হাজার ডলারে
d47872d6f9	860f4	তারা দুজনে মিলে
d47893e1b5	b9a81	মেহরাবের বই
d4790ded0b	75936	শুরুতে জানান
d4794fd19a	7351e	দীর্ঘ সময় পরও
d479ee0eab	577fa	কিন্তু সে দাবি
d479eed4c1	a9a58	স্বাভাবিক খেলাটাই খেলার চেষ্টা করবে
d47af2e6d8	c463d	দিন দিন আরও
d47b0abbcb	c3cb3	এটা একটা ইন্ডাস্ট্রিও বটে
d47b37586b	ac904	ভালোবাসা ও বৈরিতা
d47b4ba2d8	e00db	বিচারপতি আনোয়ারুল হক
d47c05acc3	cfc65	এই লংমার্চ
d47c32e271	c7705	পোড়ায়ে পোড়ায়ে খাব
d47d8c4025	dba43	মেজর-লেফটেন্যান্ট জেনারেল
d47d958a1f	9d398	ক্রিকেটের ভবিষ্যৎ সময়সূচি
d47de0a781	f1ea4	এ ঘটনায় শোক প্রকাশ করেছেন
d47e2f8e65	66b3c	এর মধ্যে পুরুষ ৫২%
d47f89585a	85430	অনেক বিদেশি বিনিয়োগকারী
d47fca1317	1652d	প্লেসমেন্ট বলে
d48006de00	68ab7	একজন মহিলার বক্তব্য
d4802d59f6	24aed	সমগ্র সৃষ্টিজগতের
d480906fc0	ea5be	গজল হতে পারে
d480a3ba52	11bd2	তবু তো আপনার
d480aa2b4e	eb179	বল পেয়ে প্লেসিং শটে
d480c45d69	5639c	চিত্রনাট্য করিয়েছেন
d480fde7b3	dae88	ফারুক মেহেদী সহযোগিতা করেছেন
d4815d59ae	b8bdd	তবে সব একসঙ্গেই
d481b62229	e68af	আপনি সঠিক বলেছেন
d4820daaa5	6973e	ইয়াসমিনের পেটের ওপর
d48239f095	1a4a9	গ্রাফিক শিল্পীরা
d483625d50	ff1c3	তার কণ্ঠে
d483de8b9c	410fa	টি-টোয়েন্টি বিশেষজ্ঞ সাব্বির
d483efc749	11de3	মৌলবাদী শক্তির
d4840b7bad	086dd	পুরুষ ১০০ মিটার স্প্রিন্টে
d48465d1bd	536d9	ব্যবসা-বাণিজ্য কার্যত অচল
d484c48b2d	d41be	ক্ষতির শিকার হচ্ছে
d48589e980	0744c	দেশের বৃহত্তম এই সরকারি হাসপাতালে
d485bd905d	cb627	ঠিক ছেলেপুলের হাসির মতো শোনায়
d485d49733	cf82a	আমার রাগ ধরে
d4860084a5	0a87a	প্রতিদিন বিভিন্ন এলাকায়
d4860e58f9	9e923	বর্তমানে ইস্টবেঙ্গল ক্লাবে খেলছেন
d48663ebe7	1c618	একজন চরিত্র ব্যাখ্যাকারী
d48690f8f0	4fc91	আমাদের ভয় দেখানোর জন্য
d486c1fd9e	442b7	গল্পটি হালকা চালে লেখা
d4875a21d3	cf82a	লাবণ্যময় চলাফেরা
d487ebb8c8	f2b7d	কোথাও হয়েছে সড়ক অবরোধ
d488714086	60f77	বাংলাদেশের শাসক শ্রেণি
d4888549c5	dba43	সোয়া কোটি
d48895a24d	11915	"আশ্চর্য্যের বিষয় এই যে
d48896fdb0	bdd05	তার সাবালকত্বের
d488ed2a7f	fda1a	আমরা গোলামজাতি নই
d489316b6e	f600a	এডিবির সদস্যপদ লাভ কর
d48969ff5c	7df87	উল্লেখ্য, ঐশ্বরিয়া দীর্ঘদিন ধরে
d489fba9a2	355c1	এক স্কুল শিক্ষক
d48a2925e7	cc9fd	পণ্যের পরিবহন খরচ
d48a925b91	d2faf	২০০৪ সালের জুলাই মাসের
d48b99c145	8c07c	থেকে অন্য সংস্কৃতিতে
d48b9fb609	3bb15	পাওয়া যাবে
d48baba51d	e2ff7	বিষয়গুলো সহজ করার
d48c4ac3cf	9282d	হালিমা নামে
d48d31e919	8c07c	বিরাট কোহলি
d48d45a13c	3bea8	এমন কি কুলের আবুরে
d48e06197f	355c1	হানুকা নেই
d48e3308b3	75626	বিশেষ পরিচিত
d48e89d50a	91223	অ্যাকাউন্টিংয়ের মূল বিষয়গুলো
d48f15492d	ff1eb	কিন্তু অনেক নারী
