590820f7b3	ce180	স্কন্ধদেশ একেবারে অদৃশ্য
590857a047	4a918	ব্যক্তিগত হাজিরা থেকে
5908c5aa8a	d9817	তখন না হয়
59091e76d9	967fd	তখন সদরঘাটে
5909224a95	ad2a0	পায়চারি থামিয়ে
590939284e	69d9a	কখন কখন জ্ঞানোদয় হয়
5909871bcd	95f83	জানালার দিকের অংশে গিয়ে
5909a22767	8845d	আয় বর্ধক কাজে
5909f71750	ac0df	রাষ্ট্রদূতদের মধ্যে
5909ff7d35	80518	প্রশিক্ষণের প্রয়োজনীয়তার কথা বলছেন
590a4403fc	11915	কর্মসূচি পালন করেছেন
590a7f26f3	35ef3	আরেক সাবেক প্রেসিডেন্ট
590abc2552	a274b	আমি বলি, ওই মিয়া
590ad628f4	d82d9	আপনাদের আন্তরিক সহযোগিতা
590af5565b	6ee5f	ভিয়েতনামের প্রায়
590aff6a5f	0a7a0	এই তিন ভাগে
590b1a22d1	a43b5	সে রাতেই
590b499d36	e6d83	নিরালার দিকে আসা
590b82ec47	93d3b	তাঁর সাথে
590b878ade	7898e	জ্বরে ধরল তাকে
590bb30b03	71522	ক্যান্সারের চিকিৎসা নেয়ায়
590bfbabcf	976b1	তাঁর লাশ
590c961390	616ec	দেখা গেছে
590d0247d3	53396	বছিলা আর ঢাকা উদ্যান হাউজিংয়ে
590d0add84	7351e	নতুন এই ফ্লাইওভার
590d31c707	2d78f	পরিচালনা করতেন
590da0e1ee	9813c	গ্রাম ছেড়ে
590dc28d86	11de3	তঞ্চঙ্গ্যা, বোম, পাংখোয়া, খুমি
590dff2fb0	cb627	শ্যামলামতো, ছিপছিপে
590e622110	29bab	একটা ভয়ানক জানোয়ার
590ec03a60	cb842	শেরপুরের ঝিনাইগাতি উপজেলার
590f12b4b3	64092	প্রায় ২৩টি হিসাবের মাধ্যমে
590f2df737	71522	গত ৫০ বছরে ঢাকায় সবচাইতে বেশি গরম পড়েছে এবার।
590f38119f	355c1	বাচ্চার নিরাপত্তার স্বার্থে
590f4020b8	d711f	কাপড় কিনতে চান
590f525713	e6203	আরও একটু আলোচনা করে
590fc6c7c1	4e900	পা দেন পাবনা গার্লস স্কুল
590fcdbbb4	52f27	সামরিক স্থাপনায়
59114cc102	cf82a	প্রয়োগ করতে চায়না
5911687ca7	e2f12	খুলে দেয়া হয়
5911b3f152	7ec1c	সব রাজনৈতিক চেষ্টা
5912059099	11de3	একটা পর্যায়ে পৌঁছেছে
59121b9cee	086dd	একমাত্র এজেন্ডা মনে করে
5912545ac0	d41be	বাজিমাত করেন সুস্মিতা
591299d3f3	bdfc1	পল্টু থেকে প্রেসিডেন্ট
59130a086a	f7a7f	সাড়ে তিন মিটার
59130bc82c	e89bb	উপাধি জুড়ে দেওয়া
5913e10995	11de3	প্রশাসনিক আপিল ট্রাইব্যুনালের
5913e8af70	1a2a1	সে বলে, সজলই
5914308b01	d8c80	কিছু ভাবনাচিন্তার পর
5914736adc	5639c	মামুন শুধু শুধু
5914e0b630	bd576	শিল্পী ফকির আলমগির
5914efa151	c3cb3	এর আগে প্রকাশিত
59153a4c2e	ff1c3	একটি নিয়ন্ত্রণ কক্ষ
5915e3aaa5	ab946	কথার যোগে
591637a432	24aed	তাতে আমাদের তেমন আনন্দ নেই
59168b5223	2d78f	স্থানান্তরের নির্দেশ দিয়েছে
5917b3edd6	e55de	আক্রমণ দিয়ে
5918050950	24aed	ইন্টারঅ্যাক্টিভ, ডাইনামিক
5918276107	1cb75	সার্কাস-তাঁবুর গান
59183f7b22	3c897	সদর থানার এসআই
591846b1d1	3faff	অফিস থেকে জানানো হলো
59188ed73b	a06a1	যা বাংলাদেশে এখনো আছে
59199f4ec7	4fc91	আবার ঘুরে
5919e6a3a3	b9b98	এক অভূতপূর্ব সম্মান
591a1c9341	ee4ad	সে জলে বাসন মাজা ছাড়া
591a436d38	410fa	বিকেএসপিতে সুযোগ মিলেছিল
591a685b4f	5b13f	ফেনল ব্যবহার করে
591a94dfbd	52578	কর্মস্থল সৌদি আরব
591b31acc7	cb842	সাভার
591b39729e	10a9f	নাকাল দুরপাল্লার যাত্রীরা
591b5c170b	c1e30	বাংলাদেশে আসেন
591b6c1573	15a75	তিনি গ্রহণ না করে
591c1dab2d	b7be9	তা দিয়ে হিসেব করে
591ce4bc70	5d80e	কোরবানির ঈদ গেল
591d02511c	1c618	জীবের তাড়া খেয়ে
591d11a5bd	e03fc	এবারে একজন
591dc7af44	903fa	জরুরি বিভাগের চিকিৎসক
591dd436da	5d12f	তাদের ফেরত যেতে হয়
591dfd2bf3	5d80e	ভাব সম্প্রসারণ
591e311e67	1652d	বহিরঙ্গের দিক দিয়ে
591e5d5117	c2082	বিশেষভাবে তা চাইছি
591f4122f7	92f59	রবি
591f93386d	590d0	তিন দিনের রাষ্ট্রীয় শোক
591ff1d333	943de	সে মানসিক প্রতিবন্ধী ছিল
591ff6bbf2	d82d9	তিনি তাহা ভাঙ্গিয়া ফেলিয়াছেন
592082fac7	fda1a	একটি কনসার্টে অংশ নেয়
59214df189	730c3	এই ধরনের ব্যবস্থা
592179817e	13b6a	কিন্তু বাস্তবায়নের ক্ষেত্রে
5921ba0589	22096	স্বাধীনতা যুদ্ধের পূর্বে
5921cf4d6c	35ef3	দিনে এক বার দু’বার
59220b91c2	967fd	যে ১৫টি জেলায় সহিংসতা হয়েছে
5922125ea5	554fe	মালদ্বীপ
59224ebc4f	5b13f	তোমার অপেক্ষায়
59225cf8ed	590d0	দেখেছেন প্রত্যক্ষদর্শীরা
5922713dd9	56508	কোনও সাড়া নেই মা’র
592282d680	6fb36	ক্ষমতাসীন থাকা অবস্থাতেই
59230e308c	616ec	প্রধানমন্ত্রী ইংলাক চীনাওয়াত আসলে তাঁর ভাই থাকসিন চীনাওয়াত দ্বারা নিয়ন্ত্রিত।
59231b6419	7f71c	ডেভিড সুকমান এই প্রকল্প
59235f4288	f1ea4	সাতজনের নাম উল্লেখসহ
59237e9e8d	274ee	দশ লক্ষ বৎসর পরে
5923b6b5e0	6dff5	এরপরই মূলত মার্কিন যুক্তরাষ্ট্র
5923be1662	c749e	উৎকণ্ঠার গলা-জলে ডুবে
592482ea5e	1a4a9	তা ছাড়া জবাব পাইলে
5924bb905d	da6f0	গভীর অরণ্যে ঢুকে যাচ্ছে রাতবিরেতে
5924c785a5	e6d83	একাধিক প্রার্থীকে
5924de0661	b9a81	শ্রমিকরা অন্ধকারে
5924e97d0c	355c1	তিনি জুয়াড়ি নামে
5924fcbc57	91230	জাতীয় ক্রীড়া পরিষদ
5925014e70	32b3e	যদি মধু পানিতে
592503b09d	6e6fa	নিরূপণের দরকার
59251f8f14	4c555	নাম লিখিয়েছিলেন
5925a8907c	f837a	রসুন
5925adc6c8	a699c	কমপক্ষে তিন বছর পর
59262921c8	b00ba	সাইকো
59269437aa	8143b	১২ জন স্ট্রাইকার রয়েছেন
5926bb5af3	7b103	পিতার সঙ্গে
5926c42d07	4a67e	টাঙ্গাইল থেকে
5926cad981	698ff	পুলিশ সদর দপ্তরে পৌঁছে
5926df333d	6c17f	নানদেদ যাওয়ার পথে
5927662246	82926	ঘোষিত হচ্ছে এটাই
59279e8850	0744c	শাহনাজ পারভীন
5927f9dfc4	43b04	হয়ে সিয়াচেন হিমবাহ
5928624a64	5639c	কামরুল ইসলাম
5928b21070	ee886	পাঠকদের বিতরণ করা
59298f89fc	086dd	শতপথব্রাহ্মণে, মহাভারতে
5929f75e08	e9759	কিন্তু তার থেকে পাওয়া বল
592a13cb01	93bf3	বসন্তের দাগ-মুখ
592a196772	323f1	স্বাতী তারার
592a4008a0	13b6a	ছাত্রলীগ, ছাত্রদলসহ অপরাপর সংগঠনগুলো
592a4aff34	9d46f	পার্সেল ইউনিয়ন দেশ
592a4b8643	4e900	সাহেব-মেমদের গেস্টহাউসগুলোতে
592a4babcc	d5213	কারণ দেশটাকে
592ab6fb6a	3f875	এদিকে ব্রহ্মশিরা অস্ত্র
592b2c2774	7b60a	সাজিয়ে রাখতে
592b44f627	46d49	প্রয়োগ নিষিদ্ধ ও অধর্ম
592b640ce6	93d3b	সংজ্ঞা অন্তঃস্থ করছে
592bca0630	3fb17	সবার মধ্যে সংবিধান মানার
592bf3bea6	536d9	যতটা সম্ভব
592d773177	60f77	দীর্ঘ দিন ধরেই চলছে
592dc9883c	323f1	বেদখলকৃত বাকি আটটি হল
592e1be9e4	0a7a0	দীর্ঘ হয়েছে
592e30930d	2d78f	বাংলাদেশি অধ্যূষিত এলাকায়
592eb614c2	11915	মুকুলদের বারান্দা থেকে
592eea22d0	c8f7f	এই তারকাকে
592f10d80b	b8bba	ওভাবে ডাকে না
592f3ebe6f	64092	মহানগরীতেও চলছে গুঞ্জন
592f713c60	8632b	নথি তলবের জন্য
592fad103a	e6752	ভারতীয় সীমান্তবর্তী একটি গুচ্ছগ্রাম
593070a918	0f047	নিজের গান এবং জীবনদর্শন নিয়ে
59308c6ce2	d136b	কিছু ধর্মে
59310a38c0	43fc0	এই মানুষটি পরবর্তী সময়ে
59313a76b7	cc9fd	একটা মর্মান্তিক ঘটনা না ঘটিত
59318bb7f3	f83df	তাই দেখা গেছে
5931a6a0ad	4164f	এই বোধ এবং এই সত্য
5931ac3d47	ce775	কিছু বিকল্প তৈরিরও
5931e6df85	1c618	বোর্ড প্রেসিডেন্ট
5932125428	430b2	স্থানীয় নির্বাচনেও
59326edd75	121bd	তাতে দাঁড়ানোর
5932a66ce2	68549	এই আন্দোলন সমর্থন করেছেন
5932e1a7fc	ff0fe	লাট সায়েবের
5932facfc9	bc81e	সংগীত পরিবেশন করেন
59330be0eb	f2780	আমিও দেখতে গিয়েছিলাম
59336b8dab	9642e	সরকারের ভাবমূর্তি
59339e4587	7e1d5	র্ন্যিং মা ধর্ম সম্প্রদায়ের
5933de1ccb	577fa	সেটি তারা প্রকাশ করেনি
59348093a5	3bea8	"গাদ্দাফি নতুন করে
593492d706	0d8c1	এরাবিয়ান মেয়ে
5934a61caf	16877	শুক্রবার রাতভর
5934b66575	e8dde	পীরগঞ্জ থানার ওসি
59352fac93	932bb	তা সঠিক বোঝা যাচ্ছে না
593591db03	195f7	পুলিশকে সহায়তা করেননি
5935929323	13b70	তার বাবার যে অবদান
5935b508b5	f0f95	স্কাউট ভবন চতুর্থ তলা
59361786e6	6c6bf	উত্তম-সুচিত্রা জুটি
5936d0d055	e89bb	কাবাডি প্রশিক্ষণ ক্যাম্প
5936d1e8c3	fcc89	প্রতিটি নারীর নিজের
59371285d7	14d25	অলসতা একটি জাতির
5937390b66	a0277	আনন্দের বিষয়
593751b97b	39dd0	এসএসসি পরীক্ষার রেজাল্ট
593768591a	c9c19	কৃষ্ণ বলরামকে অনুনয় বিনয় করিয়া
5937f2127f	b9b98	গুরুতর বলেই
5938c86caa	66b3c	এত বড় নিষ্ঠুর ঘটনা
5939707f99	e2ba2	সাহস পেত
593980a204	8cf95	তাকে ধর্ষণ করছে
5939b576d5	4c1eb	পৃথিবীর এক পুত্র ছিল
5939d1a094	4fc91	সময় পার করেছি
593a647e56	72649	মে মাসে
593b4e81d0	b8ed8	জাতিসংঘ অবশ্য জানিয়েছে
593ba49219	72649	মুখ ঘষল
593babb413	2aecc	ধরবে দণ্ড রাজবংশ
593c2bca6b	16cfb	মন দিলেন
593c4ab056	17dcd	দখল করে রেখেছে
593c66af31	e50f1	এ সপ্তাহের শুরুতে
593c6cb445	6c6bf	মোতায়েন আসন্ন
593c86849f	086dd	আমি চেক করে দেখি গল্প
593cfb2c7b	577fa	চা-বাগানই শ্রীমঙ্গলে
593d15fc5e	ff1eb	আজ
593d58ad73	a1d4a	এবং রাজনীতিতে
593d87f8ae	1279e	আমার বাসায় আম আছে
593da651ae	65652	পেয়েছেন শাবনূর
593e124a18	b4ea7	আর নারী কীসের
593e2a1b12	4a918	খোলাবাজারে সরিষার তেল
593e34e6d2	c463d	উপর নিয়মিতভাবে
593e4440d6	509f6	বিমানটি থাইল্যান্ড উপসাগরে
593e839a52	7d3e1	এসময় ডেভিড বার্গম্যানের আইনজীবী
593f26d52a	6c17f	গতিশীল করা ছিল তাঁর লক্ষ্য
593f4dcffc	e31e7	জিয়া
593f9c9da9	8cf95	সে ব্যাপারে কোচ
593fe7e01f	f29bf	বিমল চন্দ্র সাহার ছেলে
5940d441b1	1a4a9	দায়ী করা হয়েছিল
5940fa5b88	932bb	আমাকে জড়িয়ে
594113ccfd	ef4f8	বড় করে দেখি
5941365d56	880ae	ঢাকার দ্রুতবিচার ট্রাইব্যুনাল-৪ এ
594147d450	bd576	এই তিন বাহিনীর
594155cc42	4fc91	টার্গেটের মধ্যে পাচ্ছে
59421412b0	a699c	আমাদের দেশেও
594235030c	66dcd	ইদি আমিনের সৈন্যদের
59423cdcbd	68ab7	আমি এখন ঘুমাব
59423e78b3	7c272	এ গাছগুলো
5942519534	ced74	একটি চলচ্চিত্র
59425f7cf2	31f2a	নয়ন মেলে চায়
5942b1635a	68ab7	মিষ্টিমুখে সম্মানিত হওয়ার বিষয়টি ছিল
5942d47218	14816	দ্বিতীয় বিশ্বযুদ্ধ কালীন
5943686742	47e8d	এখানে এখন মানুষ বই কিনতে আসে, বই নাড়া-চাড়া করতে আসে।
594369b98b	c2082	জানা হয়ে গেছে ফেমাস কারা
59448204a1	a916a	আক্ষেপে দেখা যায়
5944fe3c6a	a43b5	ডেস্কটপ কম্পিউটার
5945657f35	71522	কত চিকিৎসা
5945f9c4ab	0edef	সহিংসতা ও হত্যার অভিযোগও
5946959919	b9122	পাড়ি দিয়ে
5946a6c8aa	03284	আম জোগাড় করতে
5946cbf761	d7a68	আমাদের দেশের শিক্ষাব্যবস্থায় প্রতি বছরেই বাড়ছে মেধাবী শিক্ষার্থীর সংখ্যা কিন্তু এদেশ সেই মেধাবীদের সঠিক পরিচর্যা করতে বারংবার ব্যর্থ হচ্ছে।
59470df031	8c07c	উর্ধ্বতন কর্মকর্তাদের সঙ্গে
59477814fa	3b1f7	১৮ বিলিয়ন ডলার
594781ffbc	f2b7d	যাতে মৃত্যুদণ্ড নিশ্চিত করবার
5947de2741	11bd2	টুটু, শরাফ
5947e168bf	932bb	২০০৪ সালে প্রকাশিত
594820cd06	5dd61	বিনোদন কলকাতা খবর ২৪
59487f82ba	7027a	দারুণ নেশা ছিল তাঁর
5948a6c79c	6c6bf	পরিচালিত বাংলা চলচ্চিত্র
5948e47f7d	778c0	পুনরাবৃত্তি কেন থামানো যাচ্ছে না
594951768f	4a67e	দেশজুড়ে চলা সহিংসতায়
5949cd8df5	0a7a0	পানির ছিটা দিচ্ছে একজন যুবক
5949e770ef	a43b5	বরিশাল হয়ে ভোলা
594a92775c	cc9fd	খবরটি নিশ্চিত করেছেন
594a9b4f7f	fb4cb	আগে খুলনা তাদের প্রথম ইনিংসে
594abaae4c	0d4cb	উপস্থিত হইয়াছিল
594ba429b0	9065c	কিশোরীকে জোর করে
594bc627ae	ec91c	তাহার মধ্যে Lamb’d Tales ও ছিল
594be8cf9e	6dff5	এ নিয়ে দুই জনের মধ্যে
594c029a02	6b437	আবদুলঅদুদ স্বাক্ষরিত
594c244af8	6c6bf	১৯৩০ সালে এম.এ পরীক্ষায়
594c4a5807	10a9f	নোংরা
594c51023f	0c39f	স্নায়ুযুদ্ধ-যুগের উত্তেজনা
594c55a9c5	39dd0	প্রতিনিধিত্ব ছিল
594c69e497	e2ff7	এবং আমার সম্পাদিত
594cd59495	e2f12	একটি আধুনিক ও উন্নত ব্যবস্থা
594ce850b2	f83df	৩৪ জন
594d903678	0edef	বিশ্বকোষের কাছাকাছি
594dd26f7a	0895a	যশোর
594e29bd53	f1ea4	বাবা ছোটদাকে টেনে
594e826b6e	25696	আইনজীবী চন্দন কুমার সরকার
594ea4fd01	717bb	যেন বড়লোকের কাছাকাছি
594ec43f27	2ee04	ভালো কোনো কাজ হয় না
594eca8bc3	dec2d	একটা খুপরি মতো আছে
594f5e20ca	9f25e	শুরু হয়ে গেল
594fa805ab	c0d65	পড়াতে আসেন
59504b5a8f	e03fc	তার আয়োজন
5951333b17	06736	ঢাকা তাদের দ্বিতীয় ইনিংস
5951e675d9	420df	সেই সময় হাওয়া ভবনের
59526021cd	8632b	আহা তুমুল বাজাবো
5952a7e142	0c39f	বিভিন্ন পদে বিভিন্ন জন অধিষ্ঠিত হন
5952d1e9f6	92f59	পুরুষের চেয়ে নারীরা
5952dd0e7a	39293	জাহান্নাম
5952e42210	089ef	গনোরিয়া
595302b7bc	2396d	অনেকের চাওয়া পাওয়া আছে
595335e62f	b08d0	মরিয়া থাকবে বাংলাদেশ
59534c6e45	730c3	তা তো আছেই
59534d34c7	ff970	রানা প্লাজার ধ্বংসস্তূপ থেকে
5953afc5bd	e9fa7	ভাবা হলেও
59545b5a55	577fa	উই আর সরি
59546fe375	f0f95	নানা পরিবর্তনের ভিতর দিয়ে
5954f77cc9	c4973	এলএলএম কোর্সের
59554e872d	cfc65	বাংলায় নামাজ পড়লে অসুবিধা কি
59560f20b5	2ecf8	মোবাশ্বের আলী
5956daa3df	1a4a9	নিম্ন লাল সরণ
5956e76a42	0b7ca	এখন একবার
595702a79e	58998	মুক্তিযুদ্ধের পক্ষে
595711e1c0	0d8c1	সীম আর সীম
5957c00eca	15a75	যাহা বাকি ছিল
5957f2e48b	8edea	রামপাল ঘুরে
5957f5c847	420df	গাঁজা বিক্রি করেছে
59583c6e76	3fc9d	শহরে ফিরিয়ে আনতে
595845a564	66c6b	মৌলসমূহ বাতাসের
59586a3a0f	29d44	কেউ কখনো
5958e81a3c	153c9	তুমারে আমি তুইলা আনি নাই
5959036eb7	9092b	তুর্কম্যানি ব্যান্ডে
5959105bc2	4bede	তাদের হুঁশিয়ারির ভাষা
59593d3fab	28dfc	আমাদের আন্দোলন করে আসছি
59599a811e	ee852	পাঠক পড়তে পারেন
5959a7ce2c	616ec	চিঁড়া খাইতে অইব না
5959ace9e2	e9fa7	চলমান পরিস্থিতিতে
595acd381e	2bd99	১৯০২ সালে
595b09a425	cd3ac	নতুন নেতৃত্বের খোজ
595b3fadd4	91b16	দর্শকদের সম্পূরক প্রশ্নের জবাবে
595b5277ba	80539	প্রতি পাতার ওপরে
595b97d4cf	943de	অংশগ্রহণের প্রস্তুতি নিচ্ছেন মিঠু
595bab59ec	0606d	জিরা ভেজে গুড়া করে
595bbf0368	32998	ফেসবুকে এমন একটি পেজের নাম
595d2ac16c	c0965	বুটিক হাউসের ব্যবসার
595d944c0f	2909b	দেশ পরিচালনায় বাধ্য করতে হবে
595db2d094	8edea	দুর্ভাগ্যক্রমে এদের লাভ করা
595dfd85cd	932bb	যুক্তরাষ্ট্রেও প্রচলিত আছে
595e346f28	08458	মদ্যপান, কোকেন
595e8d0a4c	f9dfb	লোকসানের বোঝা আরো বাড়বে
595ed8ff1c	12702	তাই অনলাইনে শপিং করা
595f05a666	43fc0	বিদ্যুৎ দশ হাজার মেগাওয়াটে
595f424f81	351dd	মেয়ে না থাকলে
595f4d4be4	4c555	কূটনৈতিক, অর্থনৈতিক
595f69a8b3	9d398	আগে ছিল খুবই সীমিত
595f6f001c	ef4f8	আমিও সেসময় সেখানে
595fa1030f	410fa	নড়ে চড়ে
59603be078	06ea3	যেসব প্রধান দাবি ছিল
5960b13785	10a9f	একজনের কাছে
5960b544a6	c3cb3	সব সময়
59610e7710	f1240	এক আইসক্রিমের দোকানে লাভলি
5961423dba	e2ba2	গ্রহণ করিতে যত্ন কর
59615261f7	6ab59	বিরহের কবিতা
5961636357	c3cca	উঠছে নীল ধূলোয় সবুজ অদ্ভূত
59616efec5	6c6bf	পাল্টানো দরকার আছে
596184a147	15a75	কিয়াং জনগোষ্ঠী মনে করে
59618c2fb0	2556b	গাব পাড়ে, ডাব পাড়ে
5961fe90d2	355c1	একাত্তরে ফিরে গেছি
5962706d1b	2fc12	পরবর্তী পরিচ্ছেদে ফেরা যাবে
5962efec2c	6e6fa	আইসিসি চ্যাম্পিয়ন্স ট্রফি প্রতিযোগিতায়
596369e2a5	7ee9b	একটা বাড়তি তক্তপোষ ছিল
596380ee83	93d3b	তা আবার হতে পারে
5963d3288b	16877	আমি বসতে গিয়ে
5963e6e676	06ea3	ভাইস প্রেসিডেন্ট হিসেবে কর্মরত
59640b06e4	33814	শিক্ষা প্রতিষ্ঠান
5964581f3b	29f8c	তা কোনোভাবেই গ্রহণযোগ্য নয়
59645e6773	9282d	অবস্থান থেকে
5964e3e1d9	0c39f	দেয়ার জন্য
5964fe0261	7e1d5	কামনার রীতি
59653cd9e1	430b2	রিপোর্ট দিতে বলা হয়েছে
596542d434	086dd	বাংলাদেশের বহির্বাণিজ্য
5965e771d2	ef4f8	মেঘালয় সীমান্তে
5967872231	31f09	কয়েকটি পরিস্থিতির
5967b1e4f9	82926	খাবো
5967b3e6d5	d136b	কিংবা লঘু
5967c9a306	8c120	বিষয়টির গভীরে রেখাপাত করেছেন
5967de327d	a46e2	তার ইসিজি ও সিটিস্ক্যানসহ
5968d76ec3	d2294	আন্তর্জাতিক পর্যায়ে চলচ্চিত্রকে
596900b389	3ccf1	কোন ঐতিহাসিক তত্ত্বের
596972b0de	1a4a9	ইংরেজের সঙ্গে
5969817a9a	cfc65	তাই তত্ত্বীয় প্রশ্নগুলোর ওপর
596a1de7aa	bf530	ইসলামের কথা
596bd9151a	56508	কেস্টার একনের হ্যাটট্রিকে
596ce9f322	09f0d	দুই গ্রুপের চ্যাম্পিয়ন দুটি দল
596cebbb9f	c1e30	তবে তৃতীয় উইকেটে
596dd7f90a	7f71c	শুনানিতে অংশগ্রহণ করেন
596e0fd271	e754e	একদিন হঠাৎ
596e27417f	31f09	ক্ষমতা থেকে সরে দাঁড়ানোর
596e700bbb	eaa7a	কবিতা আর চিত্রকলা
596e76e161	adf01	অন্যতম বড় প্রতিশ্রুতি ছিল
596ebfab17	e9589	১৯৯৬ আটলান্টা গেমসে
596ff62f0b	cd3ac	আর শ্বাসকষ্টের রোগীকে
596ff739da	9351a	পরিপূর্ণ হয়েও
597022a7ac	a1201	মামলার অন্য আসামিরা
597032cc70	14816	কোরআন ও হাদীসের বাণী
5970d4dc18	e7230	ধান নিয়ে
5970e47d2b	693cb	সরকারও কোন ঘোষণা ছাড়াই
5970e510df	4164f	ঢাকা শিক্ষা বোর্ড
59716621a2	7b60a	তা বলা যায়না
59721b4b87	14d25	বিভিন্ন ইস্যুকে কেন্দ্র করে
5972955f80	767ff	আটক নেতাদের মধ্যে
5972aa39b5	5e80b	তোমাদেরে কেউ কি জানাইছিল
5972f943d8	71522	একাত্তরের মহান মুক্তিযুদ্ধে
597393221d	256f5	বর্তমান আগ্রা শহরটি
5973c76630	a46e2	ইংরেজ কমান্ডার ও তাদের সেনাদের
59741ae9be	16cfb	তবে মৃতের সংখ্যা
5974701f4b	8632b	তিতাসের মুখের ভিতর ঢুকিয়া
5975015476	e3f89	যেমন করেই হোক
597503b884	f2097	যখন ১৬০ রান নিয়ে
597574272e	5639c	দেবীত্ব আরোপ ইত্যাদি উপাদান সঙ্গে
5975757d5b	b8bba	আপাতত এই কর্মসূচি
5976318e64	f6e55	ময়না
597678d1e5	2909b	শেখানো হয়
5977474b0c	e03ce	উচ্ছসিত সোহাগ গাজী বলেন
59776ed719	c5479	ম্যানড ক্লাউড
597797d733	16e96	রোজই আমাকে
5977ff588f	ff0fe	তারেক রহমানের পক্ষে
597837db8c	2fc12	মাই লিয়ং স্থানীয় একটি রেস্তোরাঁয়
597866b442	21e54	গ্রামীন ব্যাংকের সামাজিক
5978a764f1	b8bf0	দুর্গম অঞ্চলগুলোতে
597906d5f0	93bf3	বলেন আমিনুর রহমান
5979b764ab	77f82	মার্কিন যুক্তরাষ্ট্রের ইতিহাসে
597a0b2309	ab946	তাদের সঙ্গে ওদের সংঘর্ষের
597a108a3a	69d9a	তা ক্রেতারা
597a4d12c7	9351a	রাষ্ট্রবিজ্ঞানে স্নাতক
597a5b1130	e68af	চকলেট
597b73e7a1	1e7c6	৯৩২ কোটি ডলার
597bac2718	7898e	উপযুক্ত সম্মান
597bea0a29	cd3ac	বিশ্বাস নেই
597c4094d9	e03ce	অনুষ্ঠানের কথা বললেও
597c5ac692	698ff	আগে থেকে
597cb65f58	e68af	দীর্ঘদিন সম্মেলন না হওয়ার কারণে
597ce1e11e	80539	তাদের পিছু পিছু
597ceec7f8	d2355	খন্দকার গোলাম মোয়াজ্জেম
597cf52b65	25117	১২০ থেকে ১২৫ টাকা
597d277ae2	4a918	এখন আমার আপনজন বলতে
597d2a226d	5e80b	আসুক নিখিল অগ্নিগিরির
597d7de9a7	b00ba	না কানের ওপাশে
597e5d38eb	7898e	ক্ষান্ত করিতেন
597f1643dd	a7c6f	টেস্ট ক্রিকেটের জায়গায় টেস্ট
597f2d3a82	31f09	তাঁহাদের শব্দ শুনিয়া
597fc8bf0b	4a918	বলিউডে বিমল রায়ের পরিচালনায়
598029be87	1a2a1	৪৫ বলে ৪২ রানের
5980366d79	64092	অনুষ্ঠিত হল সাধারণ নির্বাচন
598051b128	0e637	সপসপে ভেজা
59807408b9	9642e	নিহত আবুলকাশেম
5980b30f6c	767ff	কূটনৈতিক ও সামরিক
5981040dc4	767ff	সিদ্ধান্তের সঙ্গে জড়িয়ে আছে
598146aa59	71522	কেটে গেল প্রায় ছয় মাস
598158de38	06ea3	চুক্তি সার্বিকভাবে
59819643f8	15a75	প্রান্তিক ব্যয়
5982365499	8143b	এখন বিভিন্ন সূত্র
598289f3df	0a87a	শীঘ্রই ফিরিয়া আসিবে
5982d23294	a1d4a	এ নিয়ে ইতিহাসের সাক্ষীর
5982f89557	ff1eb	উচ্চতার জিন সম্বন্ধীয়
