cd00016507	2556b	চোখেমুখে খুশি
cd0a0d1669	17ca1	রিমেকের উদ্যোগ নিয়েছেন সম্রাট
cd0a30d61c	509f6	ফুমিও কিশিদা
cd0a477682	430b2	একটি পুরুষের
cd0a5cc8ff	24aed	কেউ যেন পাহাড়-প্রাচীরের
cd0ad3564f	b7be9	বিশ্ব ভারতী বিশ্ববিদ্যালয়ের
cd0b370a29	37e17	দিপু রায় চৌধুরী
cd0bc9fd64	d5f7b	ফ্যাট ফাইল সিস্টেমে
cd0bdd717c	2909b	মেজবাহর পরিবারের সঙ্গে
cd0c00208a	44322	একটা অস্বাস্থ্যকর পরিবেশে
cd0c3674bc	93080	গতানুগতিক চাকরির আশায়
cd0c86eaff	72649	অনেক অদলবদল করা হয়
cd0d30b0f2	ff970	নির্বাচনের সময়
cd0d52bca9	3bb15	গোলাপ
cd0dcab4ba	b618b	যিনি এখন পাকিস্তানের প্রেসিডেন্ট
cd0e78665d	d711f	প্রতি কোরবানির ঈদের সকালে
cd0e933546	f1ff2	শ্রীনগরের বাসেছাড়ে
cd0eced48d	c8f7f	সরকার যানজট নিরসনে
cd0f1db121	82926	প্রণয় পাশা ছবিতে অভিনয় করেন
cd0f75665e	388c9	তাহলে জনগন শান্তি পাবে
cd0f767cca	09b32	শেষ হয় না তাদের
cd0fa5a2e5	a7c6f	এই দলের সঙ্গে
cd107ce29b	f4ba7	তাঁহাকে এতটা দুঃখ দিলাম
cd10e8a094	16877	পুলিশ সাংবাদিকদের একথা জানিয়েছে
cd1171de03	16cfb	চিকিৎসার বিপুল পরিমাণ অর্থ ছাড়াও
cd117b9a55	282d3	প্রথম স্থায়ী
cd11b177b7	f600a	যে সমস্ত প্রতিষ্ঠান ওই ভবনে থাকা কারখানাগুলোর উৎপাদিত পোশাক কিনতো, তাদের গড়িমসির কথা প্রচারমাধ্যমে তুলে ধরা হবে।
cd11d03cb6	ce180	এটা কেমোমাইল ফুলের মাথা
cd1234d113	bf530	অপরদিকে পার্বত্য চট্টগ্রাম
cd123f05b6	b8bf0	স্কুলের প্রায়
cd1263a9b1	29f8c	কিন্তু সেই প্রকল্প খুব বেশি দূর এগুতে পারেনি।
cd1283d0c8	9282d	প্রমাণ-সাইজের
cd12ae3c04	2840e	গৃহিণী আহ্নিক করিতে বসিলেন
cd141df97c	ff0fe	নদীয়া জেলার একটি শহর
cd154987b0	17ca1	মেয়েদের শুধু
cd15c72b1c	9d46f	বিভিন্ন পোশাক কারখানা
cd163920dc	17dcd	তাঁর সবসেরা সুযোগটি আসে
cd1684e925	ee4ad	বাংলাদেশের চলমান
cd16b7dd6f	85430	পুলিশকে মিথ্যে বলে
cd175323f7	b8fe1	তাদের লড়াই বন্ধ হয়
cd177449a6	9065c	একদিন গুপি দেখল
cd17ee6557	bbb22	নিপসমে ডা. শামীমের
cd17f6a972	10a9f	কঠিন হত
cd180f717b	590d0	এটা কি বিশ্বকাপ উদ্বোধনীর
cd18334fbb	1279e	কোন দরকার হবে না
cd18bb8c0b	93080	আন্তর্জাতিক অপরাধ ট্রাইব্যুনাল ২
cd18f89fba	85430	ভোট গ্রহণের সব প্রস্তুতি
cd1938e9ee	e2ba2	বাঙালি স্বাধীনতা সংগ্রামের
cd199068de	05901	তার সঙ্গে ছিল
cd19a51b55	ee4ad	উৎকৃষ্ট, বৃহদায়তন লিটল ম্যাগাজিন
cd1a1913db	730c3	এই সাত ভবন
cd1a542921	a3a6d	সম্প্রতি বেশ কিছু এলাকার
cd1ac3a6f1	8cf95	যারা স্বাধীনতা দিয়েছে
cd1ac6274b	2fc12	কাউকে আটক করা হয়নি
cd1b23df92	3fb17	আরও দুটি সংসদ নির্বাচন
cd1b2b6436	06736	তাঁর ভাগ্যে ঘটলই না
cd1b76462b	967fd	তারা আমাদের শত্রু নয়
cd1bc05980	5b13f	মাত্র ১টি
cd1c3e1d8c	adf01	ফেরার আগে
cd1c6d90e5	75626	মাত্র সপ্তাহখানেক
cd1ca532cb	a8710	দ্রুতগতিতে চলে যাওয়ায়
cd1d117565	6ab59	২০০৫ সালে
cd1d885416	c7a89	মাইকেল মধুসূদন দত্তের
cd1dc4d1c9	693cb	লোক-সাহিত্যের সংগ্রাহক
cd1dd58ab8	33aef	বলতে রাজি হননি
cd1df1b99d	f2097	বিকেল
cd1e2b23d5	5d80e	৫০০টি প্রেক্ষাগৃহ নির্মাণ করে
cd1e331d11	8b859	মনে হচ্ছে আমরা
cd1e37f84b	da6f0	এক মার্কিন ভদ্রলোক এসেছিলেন
cd1e77a7ec	8143b	চিকিৎসক তাকে মৃত ঘোষণা করেন
cd1ef652d7	93bf3	মার্কেজকে স্প্যানিশভাষার
cd1f22cede	ce629	সবক্ষেত্রে শৃঙ্খলা ফিরিয়ে এনেছি
cd1f257fac	8143b	সম্প্রতি দাবাং খ্যাত নায়ক
cd1f4dedda	66c6b	পরপর ১২ জন
cd2037adf2	6d129	প্রবেশের অনুমতি দিবে
cd20485dee	f2097	প্রতিহত করার জন্য
cd2070e801	c5479	এই মহাকাব্যের রচয়িতা
cd20acfcd7	b9a81	ইঞ্জিনিয়ারিং কোম্পানি
cd20b9daad	d136b	মাখন ১০০ গ্রাম
cd2132ba39	fcefa	তখনই রাস্তার পাশেই
cd213eaa39	d2d71	তিনি তখন
cd21690fec	ee7b2	গীতার বাণী
cd21bb4d45	91dff	গতবছর মহিলা নির্যাতনের ক্ষেত্রে শীর্ষস্থানে ছিল পশ্চিমবঙ্গ।
cd21c05550	1a4a9	অবলম্বন করেছে
cd21e05bd2	9e923	তার বিরোধিতা করেননি
cd22e39669	e6e48	কোনো ভয় নাই
cd2354f00f	a274b	দেশ শত্রুমুক্ত করতে গিয়ে
cd23dc35eb	05901	খামারবাড়ি থেকেই
cd249e73f1	d2355	পড়াশোনা করার
cd24ee0395	f2097	তিনটি তদন্ত কমিটি গঠনকরা হয়েছে
cd24f7e99b	25696	বাসভবনের সামনে আন্দোলনরত
cd2534b1bc	ad2a0	সাত সন্তান নিয়ে
cd25529f72	66c6b	সংক্ষেপিত করা হয়
cd25fb83e2	6b437	আর তার এক বান্ধবী
cd2631d4eb	58998	মধু নিন
cd264bafc8	14816	উগান্ডার রাষ্ট্রীয় টেলিভিশনের
cd26688146	c0d65	ভেতর দিয়ে গেছেন
cd266f29e1	29bab	এর কালির
cd268b41c6	cfc65	জন লুইস সেদিন
cd272ab7fd	d9817	এই অন্ধকারে পৃথিবীতে জন্মগ্রহণ করিয়া
cd274091be	05901	শুনতে পান
cd276d9325	b00ba	চলুন এবার জেনে নেয়া যাক
cd279ce097	1de6c	হাসিমুখে বললেন
cd27a7091e	79b06	প্রথমবারের মত চট্টগ্রাম সিটিকরপোরেশনে
cd27ad105e	f7a7f	সে হাসপাতালের বেডে
cd27e51730	932bb	মন্তব্য করা হয়
cd284ed11a	7b60a	পানিতে ঝাঁপ দিয়েছে তারা
cd286ed7b4	ad69a	আপনি কী নিজেকে
cd2888cbbe	84145	গাজীপুর প্রতিনিধি জানান
cd28bcdb4c	ff1c3	সাদা গোলাপ
cd28e87c56	e3d8b	নিশ্চিত করতে হবে
cd28e96d31	69449	সহযোগে অনিরুদ্ধকে
cd28f45107	c7a89	এবং এপ্লিকেশনস
cd29df075d	7c272	নীরব এ বনটি
cd29ebd02e	1652d	তিনি বন্ধুদের সঙ্গে সাক্ষাৎ করেন
cd29ee11c8	35ef3	গানবাজনা বোঝে না
cd29f4cbce	a916a	নির্বাচনকালীন সময়ে
cd2a0fb5d0	e55de	১ হাজার ৩৮১ জন
cd2a7e5923	ea8fa	বেশকটি আন্তর্জাতিক চলচ্চিত্র উৎসবে
cd2b09ac71	9282d	যে দরিদ্র প্রেমিক-স্বামীকে
cd2b73be0b	1f733	নিয়ম অনুযায়ী শ্যাম্পু করলে
cd2b790ed0	49543	ভেঙে পড়ার উপক্রম হয়েছে
cd2b7de826	33aef	ওল
cd2bd74af0	7b60a	বাধ্য হয়ে ছাত্রীরা
cd2bd9851c	5dd61	চারশত রান করা
cd2bfbc199	10a9f	স্থিতমান পরিমাণে
cd2c35bf6b	43199	রবীন্দ্র সঙ্গীত শিল্পী
cd2ceb437d	c8f7f	আর-এক জিনিস
cd2d650ad0	a8710	দুঃখের কবিতা
cd2db3855d	f2780	অ্যাটলাস ফাইভ রকেটের উৎক্ষেপণ
cd2dc09883	c8f7f	আল কায়দা দুর্বল হয়ে পড়েছে
cd2dead023	3ccf1	২-০ গোলে হারায়
cd2e7fd361	16877	সেন্সর বোর্ডে
cd2e92ee0f	0a7a0	দিয়ে তৈরি
cd2eb3903e	4fc91	ফ্রী ডোমেইন রেজিস্ট্রেশন
cd2ed5c64a	f600a	অভিজ্ঞতায়ও বাংলাদেশের চেয়ে এগিয়ে
cd2f583b13	f2097	কিন্তু নিখোঁজ সুব্রত রায়কে
cd2f74a7e0	f0f95	এমভি শাহ আমানতের মালিক
cd305d6558	07660	মূল্যস্ফীতি স্থিতিশীল রাখা
cd307a97d9	717bb	ফুটপাথে অষ্টমীর মেলা
cd30bce8c9	acb88	তার মৃত্যুর খবর পেলাম
cd30beb552	60b9d	কিন্তু সরকার
cd31128616	cf82a	তারা দুজনেই অভিযোগ করেছেন
cd3239cd9a	aabe7	ও সীমানার অখণ্ডতা
cd329fa49a	95f83	অবৈধ মাদকসহ দুই জনকে
cd3324a2af	0e637	শুনতে পেলেন
cd33730331	33aef	বাবা আবার পাঠিয়ে দিলেন
cd33e14e46	52578	তবে এখনও দলের সাথে
cd33fc21fa	21e54	মূল উৎপাটনে
cd3455224f	eb179	আটশোর মত কারখানা
cd3495e695	aa820	সুইজারল্যান্ডের জেনেভায়
cd3499bfa7	809cd	ঢলে পড়ার আগে
cd3534188b	7027a	কৃষকদেরকে বাঁচানোর স্বার্থে আরও ভর্তুকি দিতে হবে।
cd3552364b	c5479	বলে তার ধারণা
cd3575528a	98b81	পাকিস্তানের সাংবাদিক
cd35965411	7e1d5	উপভাষাগুলিকে আলেমানীয় উপভাষা
cd35d350e3	536d9	পারা যায় নাই
cd36b2e65b	72649	বলাই
cd36e2fc88	1652d	আমাদের বিক্রি নেই
cd372a50c7	086dd	ফরিদ আহমেদের কাছে
cd37fd8d5d	e2c11	বন্দরবাজারস্থ
cd390abf28	acb88	মিছিল থেকে
cd3948aa44	d2d71	আমদানি নির্ভর
cd39f263e7	195f7	বিবিসিকে একথা জানিয়েছেন
cd3a0371ed	7ec1c	রঙ্গমঞ্চে প্রবেশ করে
cd3a3b3db4	ee7b2	আপনার মেইল এল
cd3a492403	2ac82	আমি একটু খাওয়া দাওয়া করি
cd3a5b0ed0	0edef	ত্বকের নির্জীব ভাব কাটিয়ে
cd3ac0c5fe	7e1d5	অনাদর, অবহেলা
cd3affd849	f1ff2	পাল্টাপাল্টি আক্রমণ চালাচ্ছে
cd3b10fe18	d136b	সৌদি আরবের সোফা কারখানায়
cd3b8ed808	80be1	কিনে জানান
cd3bbf7568	ac904	উপাচার্যের বাসভবনের সামনে
cd3be935ae	976b1	সেখানে একটা অ্যাকসিডেন্টে
cd3cf45e51	fb4cb	শুনে বিরক্ত কণ্ঠে চৈতালি বলেছে
cd3d04c039	91223	রুশ সেনাবাহিনীকে
cd3d1f9fe8	65e30	করা সহজ নয়
cd3d24f131	2695f	১টা ৪৬
cd3d3318c4	b9122	এদিকে, ২০১২ সালেই
cd3d688e44	dfefa	নেওয়া যায় না
cd3e2050b9	491a5	জোকোভিচ জিতেছেন
cd3e2336bd	7c272	সন্ত্রাসীরা ইসরাফিল মাতলা নামের
cd3e2b767f	c1e30	পরিবারে অন্না হজারে
cd3e8d13ad	7f2ef	বাজার সদাই
cd3ea06baf	9d7bf	তার বিয়ে দিতে চাইছিল
cd3ed62171	46da4	তাকে জানিয়ে দিলে
cd3eeaac8e	f2097	ব্রাজিল জিতেছে পাঁচবার
cd3f1d8c7b	ec91c	যে তাঁকে বাধ্য করবে
cd3f56b9ac	03284	মাটিতে পড়ে বেশ কয়েকজন
cd3f72a78c	4fbd1	আক্রান্তদের সতর্ক থাকতে
cd3fae73a3	cc9fd	তহবিল পাওয়ার ৬ মাসের মধ্যে
cd3fee6f68	68549	এ-ধরনের কিছু কিছু চিহ্ন
cd4077e7c4	9065c	তাদের সমবয়সী হয়ে যান
cd40da1052	943de	বিলাওয়ালের ভেতর তার মা এবং নানা জুলফিকার ভুট্টোর ব্যক্তিত্বের ছোঁয়া রয়েছে।
cd413376e5	3f875	অভিনয়ে শারীরিক বিভিন্ন অঙ্গভঙ্গি
cd41a53e4c	82926	ক্যাম্পাসে ছড়িয়ে পড়লে
cd41ceeca8	d5f7b	ওয়াটার গার্ডেনের চিত্র
cd41ea03ab	d82d9	সর্বনামের উপর
cd422055ee	698ff	তাৎক্ষণিকভাবে তাদের পরিচয়
cd4280c5b2	80539	লালন ভাস্কর্য ভাঙার প্রতিবাদে
cd430356f2	ce180	জন্ম ও পুনর্জন্মের
cd436a5a0b	6d129	এসব বলে কমিউনিস্ট নেতা
cd440f045e	95f83	এ অর্থ রাতারাতি তো
cd46467bad	d41be	দ্বাদশ এশিয়ান চলচ্চিত্র উৎসবে
cd46db4074	ad050	ঘরে বসে
cd47955ece	a43b5	বাহির হইয়াছিল
cd48388964	153c9	বিভিন্ন ধরনের গ্রন্থ
cd483d2f49	7027a	নওয়াজেশ আলী খান
cd494480e9	8a46d	গ্রানাদাকে হারিয়েছে
cd497dab5c	0c39f	চট্টগ্রাম বিশ্ববিদ্যালয়ের এক শিক্ষক
cd49a516de	d2355	জীবন বাঁচাতে
cd49dd1bd2	9813c	সাদা মার্বেলের গম্বুজাকৃতি
cd4a1398ed	9065c	২০০৯ সালের জুন মাসে
cd4a2a3ca2	430b2	ইহা দ্বিতীয় বা তৃতীয় স্তর
cd4acc3917	315e9	নির্মলেন্দু গুণ তো এখন প্রায়
cd4adac3b2	0d8c1	প্রভা
cd4b2ce420	a46e2	সেই তথ্য দিতে
cd4b4d18ef	d2355	সেবাযত্নের চেষ্টা করলেন
cd4bb6a165	8c120	উপস্থিত হন
cd4c517812	6fb36	২০১৭ সালের শেষে
cd4c605526	f2097	লক্ষ্যভেদ করেন ওয়াহেদ
cd4d51be1f	f2097	এ আই ইউ বি লাইব্রেরীতে
cd4d83366b	b8bdd	রফিক এবং হোসেন
cd4e2193e0	1a4a9	এই চুক্তি বাস্তবায়নের জন্য
cd4e302b3d	24f73	তাকে আসতে হবে জীবন থেকে
cd4e3e91bd	24aed	ব্যবসা হয়
cd4ec24baa	dba43	তিন বাহিনীর হাজার হাজার সদস্য মিলে শাপলা চত্বরের দিকে এগোতে শুরু করেন ভোররাত একটার দিকে।
cd4f2afba0	35ef3	বাংলা আধুনিক গানে
cd4f2c7ad3	7b103	তবে এই চুক্তি না হলে
cd4fb3091e	3b1f7	আন্দোলন চালিয়ে যেতে হবে
cd503b5e75	943de	গানের জগতে প্রবেশ করেন
cd50580e16	3fae0	তিন দিনের অবরোধে
cd508eec5e	06527	তাহারা ‘তুই’ ‘তুই’ করিয়া
cd50b8089f	7e191	কার্তিকের ক্যারিয়ারেও
cd50c325bf	cfc65	আহ্বান জানিয়েছে বিজিএমইএ
cd50e92f7e	2c9c5	রাশিয়ার সেনাদের রাস্তা অবরোধ
cd51090dc9	28bb3	সরকারি মুসলিম হাইস্কুলের ছাত্ররা
cd5130aa31	13b6a	এসব কথাই লেখা আছে
cd5200ae3d	07660	শিশুকন্যাটিকে রাখলেন
cd53204336	0696e	জয়ন্ত প্রসাদ আরও বলছিলেন
cd53d1b4af	49543	কালো পাড়
cd53deeccc	25117	কখনও কি মনে হয়েছে
cd5572ad86	35ef3	মাত্র ৩০০ কপি
cd558cea7e	355c1	আজকের খবর
cd55d0c7e1	6b437	বিশেষ পরিচিত
cd56532d0f	4a67e	নিমন্ত্রণপত্র দেন
cd56b755a8	ea5be	স্যাটেলাইটের বদৌলতে
cd5752fee1	c0d65	ক্রসিং পার হওয়ার সময়
cd578fea21	18a52	জোনাকির এত অপমান
cd5792730c	6d129	চোখের জল
cd58069547	6c6bf	গোকূলে নিয়ে চলুন
cd5818ad1c	2fc12	থানাটির কাছে
cd583c364e	91ac1	কিছু্ই জানে না বলে
cd59bf0e48	5dd61	পরামর্শ দিয়েছেন তারা
cd5a2cf1c2	d41be	একটু আশার আলোক দীপ্তি
cd5a3ad587	8406e	বিশ্ববিদ্যালয়ের অধ্যাপক হয়েছিলেন
cd5b72b679	e50f1	হিন্দীতে ভাষান্তরিত করা হয়েছে
cd5b8205e5	e754e	তেমনি ছিল অভিনবত্ব
cd5bad8683	ca088	শুরু করুন
cd5bc690b9	7df87	জড়িত থাকার অভিযোগে
cd5bca04b9	f2097	মুখ ফিরিয়ে নেবেন
cd5c5ff739	91230	ছোটবেলা থেকেই ড্যানিয়েল
cd5c6ffcde	ff1c3	একটি মহল
cd5da09b4d	ced74	এমএ আজিজ স্টেডিয়াম
cd5db9c5f8	d9ba9	ছবিটির একটি বিশেষ চরিত্রে
cd5e2424d6	0e637	এবং মনে হলো
cd5e691e4b	ced74	একে খানে সংঘর্ষ শেষ
cd5e7c2b51	c11b1	বাংলাদেশে শুধু
cd5ea7a8b5	68ab7	রাঙ্গামাটিয়ার চৌমুহনী এলাকা
cd5ebced0a	e00db	দ্রৌপদী সাধ্বী
cd5ecd9b44	0744c	প্রতিষ্ঠানের প্রশাসনিক ও দাপ্তরিক কর্মকাণ্ড
cd5ee04622	91b16	প্রশ্ন তুলেছেন সংসদ সদস্যরা
cd5f08cadf	f1ff2	অপরাজিত থাকেন
cd5f3be4c6	0a7a0	ভোটের ফলাফল দেখে
cd5f4368bb	86b1b	অদ্যার, ভারতের
cd5f760954	3ccf1	কংগ্রেস নেতৃত্ব রাহুলকে
cd605d40f6	7027a	বরদাশত করবেন কেন
cd60f52de1	cfc65	র‍্যাবের সাথে থাকা
cd613724cf	2ad74	মানুষ পুনরায় জীবন শুরু করে
cd6170a531	db181	অলস টাকার পরিমাণ দাঁড়িয়েছে
cd62504a42	64092	শিল্পকলা একাডেমী
cd625f8c72	f1ff2	সদস্য রয়েছে
cd62a6a68f	d7a68	রায় ঘোষণার পর
cd62ac2bd4	b8ed8	তাঁকে শ্রদ্ধাভরে
cd62eddfde	730c3	প্রচলিত যৌনকর্মের বাইরে
cd63e7f313	2ecf8	ব্যাটারির মেয়াদ শেষে
cd642fbc0f	d1a48	বুধবার ভোর রাতে
cd64ada471	d5f7b	অভিযোগ করা হয়
cd64ba38ec	2b883	আরদিন উঠেরে চন্দ্র
cd64cc8f2c	4f450	কমিউনিস্ট পার্টির
cd64febb62	0895a	লেগে না থাকে
cd65394d1e	698ff	তাঁর নাম ফিরে ফিরে আসছে
cd656172fe	d5f7b	কে প্রকৃত মাতা
cd65b48d4d	33aef	সময় লাগে
cd65c30c8e	8632b	নেতা-কর্মীরা সমবেত হয়
cd65e13f48	91223	"আশ্চর্য্যের বিষয় এই যে
cd6608aa33	2ad74	ওপেনার তামিম ইকবাল
cd66753301	76329	কী রকম বিস্ফোরক হয়ে উঠেছিল
cd667a5461	7d3e1	বাস করতে পারে
cd66856d9c	9065c	তাকে নথ বলে
cd66fd53bd	f89d7	সবচাইতে গুরুত্বপূর্ন গন্তব্য
cd6712a685	7aed9	দিনাজপুরেই ছিলেন
cd67586111	8a46d	সব মিলিয়ে নেতাদের
cd681e5e06	4fc91	টিআইবির প্রতিবেদনের প্রয়োজন নেই
cd6846b3fb	7a227	৪৪ বছর বয়সী
cd68511256	2ad74	তাঁর গানে
cd6868ae2b	5b13f	কখনো সাংবাদিক
cd688eefa9	cb842	এসময় ওই প্রতিষ্ঠানটিকে
cd6899fb12	9e923	চলে এলো আর কি
cd694cf5b7	52578	লেডী অবলা বসু
cd69792783	4fd66	কালিদাস
cd698e9a26	1e7c6	নীলপরী নীলাঞ্জনা
cd699d05fc	7027a	পর্যাপ্ত পানি পান করা
cd69a138e2	37d7e	সরবরাহ লাইনগুলো
cd69a5dfbe	b8bdd	তাল
cd6a4ac322	9f25e	আয়নার সামনে দাঁড়ায়
cd6a516312	4237e	সরকারি চাকরির খবর
cd6a91272b	ee852	সেনা দল হতে
cd6aba5ac6	54e68	কিন্তু সেটাই বাস্তবে দেখালেন
cd6b277117	b8bf0	নিজস্ব বৈশিষ্ট্য
cd6b78bbbb	c463d	বিশ্ব সাহিত্য কেন্দ্র
cd6b98ef59	d5213	বারো অলিম্পিয়ানদের মধ্যে
cd6ba570be	d1b12	অনেক দিন ধরেই তানজানিয়া ছিল ইদি আমিনের বিরোধীদের একটি ঘাঁটি।
cd6bd8b47f	ff1c3	পুলিশের একটি গাড়ি
cd6c85529f	536d9	হৃদরোগে আক্রান্ত হওয়ার পর গত কয়েকদিন তিনি হাসপাতালে লাইফ সাপোর্টে ছিলেন।
cd6cde64f0	07660	মেয়েটি হইয়া অবধি
cd6cf077d2	b08d0	শেষ সময়সীমা ২১শে এপ্রিল
cd6d1e6360	75626	বারিধারার একটি বাসা থেকে
cd6d4a171a	b8fe1	গ্র্যান্ড সুলতান টি রিসোর্ট
cd6db040df	fda1a	সৈয়দপুর গ্রামে
cd6db385d6	4c555	মেজাজের পারা চড়ছে
cd6e231592	ff1c3	দুটো স্ক্রু দিয়ে
cd6e8699a6	9282d	অনেকক্ষণ পর
cd6ebfb9ca	58998	বাটা শেষ হত
cd6f91ec91	61820	এরপর জুটি বাঁধেন
cd6feee2f2	cb627	এ যুদ্ধ মানবতার পক্ষে
cd6ff61f7f	c7705	সে একজন গুরুত্বপূর্ণ মানুষ
cd70bdf612	0d8c1	সোনালির ভদ্রতা শেখা উচিত
cd712a74a0	b8ed8	জোর প্রস্তুতি নিচ্ছে
cd7174e3de	404ee	এ নারী-প্রাধান্য
cd719f09c1	42898	নেড়ে নেড়ে মাংস
cd71e3da96	698ff	বিজিবির ৪টি করে টিম
cd71e5ce24	ec91c	ব্রান্ড কম্পিউটার
cd7202e940	cc9fd	অন্তর্ভুক্ত করা হয়েছে
cd7231d9cf	e2f12	এ বিষয়ে কোনো
cd723d4244	bf530	মি: ইসলাম আরও বলেছেন
cd728b3048	321b6	তারাও ওই একই
cd72d8d24c	ee7b2	এ বাড়িতে আছে
cd72fec887	32998	প্রফেসর ড. একেএম
cd73180af6	b7be9	মোগল সেনাপতিদের
cd739770d7	28bb3	ঢাকা-সিঙ্গাপুর
cd73b61466	7b132	স্পর্শকাতর জায়গাগুলোতে
cd73beb2a6	ff970	সত্যি বলতে কি
cd740108a6	16cfb	ভয় চলে যাবে
cd740bce39	f2097	আজিকালি পার্সী মহিলাগণ
cd742d82d9	23291	গতবার পঞ্চম হয়ে
cd744f3a58	baa02	বাংলাদেশে ব্যাপক হত্যা
cd7456cc4e	06e62	সমর্থন নয়
cd74d2da83	7f71c	কেনিয়া হিন্দু
cd74f6bbc3	f29bf	আঁতকাইয়া উঠিয়া তিলক চিৎকার দিল
cd75750a75	2840e	সেই মান্ধাতা আমল থেকে
cd75806d5c	948d3	খোঁজ নিয়েছেন আহরার হোসেন
cd759ca8d9	420df	গভীরে যাও
cd75d0382a	6da0a	সারাদিন পিঠা তৈরি
cd75de6f59	29bab	এখনো নগণ্য
cd76272f7f	0edef	যুবদল নেতা শরীফ হোসেন তাকে
cd765dfce3	5354e	কোনরকম ভুলের সম্ভাবনা না থাকে
cd7694e67d	8406e	আজকের পতাকা ধরলে
cd76a18cb5	e2f12	খোরশেদ আরা হক
cd76ee8fbe	577fa	স্কুল থেকে ঝরে পড়ে
cd77042eeb	5b13f	অপরদিকে সদিক রাশি
cd7735a194	536d9	গ্রাফিক্স ডিজাইন কি
cd779291c2	e03ce	যাওয়ার নাম করে
cd77ee6fd6	7aed9	সংবাদ দিয়াছে
cd78b3930f	dec2d	দু’শ ছ’টি হাড় আছে
cd78cc3a3c	9d7bf	মাথায় ঘোমটা দিয়ে
cd78f2a4c5	767ff	তারা আমাদের
cd7903753f	0e637	একটি প্রতিনিধিদল
cd7925c900	cb627	যুক্ত থাকেন
cd79a30af1	cb627	মুনিরা, জিনাত
cd79e20c40	c749e	ওইখানে আমি মাসে একবার যাই
cd7a04cb3e	66b3c	তির বিদ্ধ হওয়ায়
cd7a470ad1	a43b5	শিক্ষকদেরকে অসম্মান করেছেন
cd7a621ef1	7a227	নমুনা সংগ্রহ করে
cd7b1aefbf	e2c11	সর্বমোট ১৯৮৯ জনকে আর্থিক অনুদান প্রদানসহ ৭০৫ জনকে পুলিশ বিভাগে চাকরি দেওয়া হয়েছে।
cd7b3ca60f	09f0d	৮ দশমিক ৯৭ শতাংশ
cd7b447f25	388c9	চুক্তি করতে হবে কিনা
cd7b6bd0d4	2695f	বড় আরেকটি কাজ
cd7bd617e8	f837a	বার কাউন্সিলের ভাইস চেয়ারম্যান
cd7c25d9dd	d1b12	ডকুমেন্টেশন পার্টনার ই স্টুডিও
cd7c50b4e9	b00ba	গান কাব্যের
cd7c6c5d1e	95f83	কিন্তু এক পর্যায়ে এসে
cd7c8b93cf	0d4cb	দেহ পৌঁছল
cd7cc87e4a	2d78f	ভেঙে ফেলতে চায়
cd7d411597	2ad74	রাষ্ট্রদ্রোহের মামলার
cd7df22f51	2c9c5	এদিকে পুলিশের বন্দুকযুদ্ধ নিয়ে
cd7dff19a4	4c1eb	আধুনিকায়ন করাটা
cd7e1638f8	14d25	তাদের ওয়ান-টুর ব্যাপার
cd7f12335c	b08d0	নির্বাচন করা হয়
